company,coded supplier,Date,Directorate Description,Directorate Area,System Reference,Expenditure Description,Type of Expenditure,Line Number,Line Amount
CU,NT9568479,01/07/2024,CHILDREN AND FAMILY WELLBEING,"EARLY HELP, PREV & YOUTH JUST ",368965,VOLUNTEER EXPENSES,Revenue,1,254.34
CU,FP6030399,02/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,370181,RELATIVES AS APPROVED CARERS,Revenue,1,190.75
CU,FP6030399,02/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,370181,RELATIVES AS APPROVED CARERS,Revenue,2,190.75
CU,FP5704671,02/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,370031,FOST ALLOW RESPITE CARE,Revenue,1,252
CU,FP5703267,02/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,370030,RELATIVES AS APPROVED CARERS,Revenue,1,265.44
CU,FP5995299,02/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,370168,RELATIVES AS APPROVED CARERS,Revenue,1,265.44
CU,FP6037419,02/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,370183,RELATIVES AS APPROVED CARERS,Revenue,1,265.44
CU,FP6069711,02/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,370199,STD FOSTERING ALLOWANCES,Revenue,1,320
CU,FP4988631,02/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,369956,CYP PREVENT&SUPP-S17 OTH PYMT,Revenue,1,350
CU,NT6189051,02/07/2024,CHILDREN AND FAMILY WELLBEING,"SEND, EDUCATION & INCLUSION   ",370231,HOME TO SCHOOL GRANTS,Revenue,1,371.7
CU,FP5995299,02/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,370169,RELATIVES AS APPROVED CARERS,Revenue,1,379.2
CU,NT11410527,02/07/2024,CHILDREN AND FAMILY WELLBEING,"SEND, EDUCATION & INCLUSION   ",370234,HOME TO SCHOOL GRANTS,Revenue,1,450
CU,FP3896319,02/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,369881,PWAY SERV UNIVERSITY/ FE COSTS,Revenue,1,500
CU,FP4911411,02/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,369953,PWAY SERV RENTS,Revenue,1,525
CU,FP6017763,02/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,370176,FOST PROFESSIONAL FEES ADD,Revenue,1,680.05
CU,FP4038123,02/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,369891,PWAY SERV UNIVERSITY/ FE COSTS,Revenue,1,"1,000.00"
CU,FP5670975,02/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,370004,PWAY SERV UNIVERSITY/ FE COSTS,Revenue,1,"1,416.52"
CU,DP13141659,02/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,369596,INDIVIDUAL SERVICE FUNDS,Revenue,1,"5,345.40"
CU,DF14259,05/07/2024,CARLISLE CAPITAL COST CENTRES,,373471,CAPITAL GRANTS OR FIN ASSISTAN,Capital,1,"5,864.50"
CU,NT11781183,05/07/2024,CHILDREN AND FAMILY WELLBEING,"SEND, EDUCATION & INCLUSION   ",373382,EDUCSPECIAL NEEDS COSTS,Revenue,1,"6,695.00"
CU,FP5703267,08/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,374654,RELATIVES AS APPROVED CARERS,Revenue,1,265.44
CU,FP5995299,08/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,374788,RELATIVES AS APPROVED CARERS,Revenue,1,265.44
CU,FP6017763,08/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,374800,STD FOSTERING ALLOWANCES,Revenue,1,265.44
CU,FP6037419,08/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,374809,RELATIVES AS APPROVED CARERS,Revenue,1,265.44
CU,FP6079539,08/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,374832,STD FOSTERING ALLOWANCES,Revenue,1,320
CU,NT11904735,08/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,374861,TRAVEL CONTACT VISITS,Revenue,1,360
CU,FP3146583,08/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,374467,PWAY SERV SET UP HOME ALL'CE,Revenue,1,380.24
CU,FP6076731,08/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,374830,SPECIAL GUARDIANSHIP PAYMENTS,Revenue,1,446.5
CU,FP5704671,08/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,374657,FOST PROFESSIONAL FEES ADD,Revenue,1,564.24
CU,FP6055671,08/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,374815,RELATIVES AS APPROVED CARERS,Revenue,1,666.9
CU,FP6017763,08/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,374797,FOST PROFESSIONAL FEES ADD,Revenue,1,680.05
CU,NT11776971,08/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,374849,OTHR AGENCY SERVICES,Revenue,1,784.37
CU,FP6017763,08/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,374795,FOST PROFESSIONAL FEES ADD,Revenue,1,"1,025.46"
CU,FP5425275,08/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,374605,CYP PREVENT&SUPP-S17 OTH PYMT,Revenue,1,"1,219.05"
CU,FP6017763,08/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,374801,STD FOSTERING ALLOWANCES,Revenue,1,"3,071.52"
CU,DP11487747,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375983,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,"-4,023.52"
CU,DP11487747,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375983,DIRECT PAYMENTS TO SERVICE USE,Revenue,2,"-4,023.52"
CU,DP11487747,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375983,DIRECT PAYMENTS TO SERVICE USE,Revenue,3,"-4,023.52"
CU,DP8688171,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375906,DIRECT PAYMENTS TO SERVICE USE,Revenue,2,"-3,478.88"
CU,DP2673435,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375772,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,"-1,914.60"
CU,DP2673435,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375772,DIRECT PAYMENTS TO SERVICE USE,Revenue,2,"-1,914.60"
CU,DP2673435,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375772,DIRECT PAYMENTS TO SERVICE USE,Revenue,3,"-1,914.60"
CU,DP8688171,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375906,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,"-1,863.69"
CU,DP12966159,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376094,DIRECT PAYMENTS TO SERVICE USE,Revenue,2,"-1,445.68"
CU,DP12966159,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376094,DIRECT PAYMENTS TO SERVICE USE,Revenue,3,"-1,445.68"
CU,DP12801891,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376059,DIRECT PAYMENTS TO SERVICE USE,Revenue,2,"-1,050.00"
CU,DP2472663,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375766,DIRECT PAYMENTS TO SERVICE USE,Revenue,2,-840
CU,DP12824355,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376064,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,-754.5
CU,DP12801891,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376059,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,-750
CU,DP2472663,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375766,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,-720
CU,DP6735207,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375858,DIRECT PAYMENT INCOME,Revenue,1,-663.4
CU,DP6401055,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375850,INDIVIDUAL SERVICE FUNDS,Revenue,2,-630.92
CU,DP6401055,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375850,INDIVIDUAL SERVICE FUNDS,Revenue,3,-630.92
CU,DP6401055,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375850,INDIVIDUAL SERVICE FUNDS,Revenue,4,-630.92
CU,DP10858755,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375954,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,-578.84
CU,DP4490211,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375803,DIRECT PAYMENT INCOME,Revenue,1,-519.8
CU,DP1203447,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375744,DIRECT PAYMENTS TO SERVICE USE,Revenue,2,-494.92
CU,DP6739419,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375860,DIRECT PAYMENT INCOME,Revenue,1,-487.4
CU,DP6401055,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375850,INDIVIDUAL SERVICE FUNDS,Revenue,1,-473.19
CU,DP5457567,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375832,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,-434.64
CU,DP11400699,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375978,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,-420.64
CU,DP7382451,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375878,DIRECT PAYMENTS TO SERVICE USE,Revenue,2,-380
CU,DP7382451,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375878,DIRECT PAYMENTS TO SERVICE USE,Revenue,3,-380
CU,DP6624291,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375854,INDIVIDUAL SERVICE FUNDS,Revenue,1,-377.16
CU,DP6624291,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375854,INDIVIDUAL SERVICE FUNDS,Revenue,2,-377.16
CU,DP6624291,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375854,INDIVIDUAL SERVICE FUNDS,Revenue,4,-377.16
CU,DP1203447,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375744,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,-371.19
CU,DP11044083,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375964,DIRECT PAYMENTS TO SERVICE USE,Revenue,2,-357.68
CU,DP11044083,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375964,DIRECT PAYMENTS TO SERVICE USE,Revenue,3,-357.68
CU,DP2673435,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375772,DIRECT PAYMENTS TO SERVICE USE,Revenue,4,-341.89
CU,DP11826111,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375997,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,-340
CU,DP11826111,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375997,DIRECT PAYMENTS TO SERVICE USE,Revenue,2,-340
CU,DP11826111,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375997,DIRECT PAYMENTS TO SERVICE USE,Revenue,3,-340
CU,DP11826111,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375997,DIRECT PAYMENTS TO SERVICE USE,Revenue,4,-340
CU,DP11826111,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375997,DIRECT PAYMENTS TO SERVICE USE,Revenue,5,-340
CU,DP11826111,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375997,DIRECT PAYMENTS TO SERVICE USE,Revenue,6,-340
CU,DP11826111,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375997,DIRECT PAYMENTS TO SERVICE USE,Revenue,8,-340
CU,DP11826111,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375997,DIRECT PAYMENTS TO SERVICE USE,Revenue,9,-340
CU,DP11826111,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375997,DIRECT PAYMENTS TO SERVICE USE,Revenue,10,-340
CU,DP8067603,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375893,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,-339.17
CU,DP5126223,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375820,DIRECT PAYMENT INCOME,Revenue,1,-337.4
CU,DP11487747,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375983,DIRECT PAYMENTS TO SERVICE USE,Revenue,4,-287.39
CU,DP6624291,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375854,INDIVIDUAL SERVICE FUNDS,Revenue,3,-282.87
CU,DP12966159,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376094,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,-258.16
CU,DP13165527,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376145,DIRECT PAYMENT INCOME,Revenue,2,-193.8
CU,DP11044083,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375964,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,-178.84
CU,DP11826111,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375997,DIRECT PAYMENTS TO SERVICE USE,Revenue,7,-170
CU,DP13165527,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376145,DIRECT PAYMENT INCOME,Revenue,1,-96.9
CU,DP7382451,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375878,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,-95
CU,DP2673435,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375771,DIRECT PAYMENTS TO SERVICE USE,Revenue,4,25
CU,DP4514079,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375805,DIRECT PAYMENTS TO SERVICE USE,Revenue,4,25
CU,DP12824355,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376063,DIRECT PAYMENTS TO SERVICE USE,Revenue,2,25
CU,DP13133235,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376132,DIRECT PAYMENTS TO SERVICE USE,Revenue,2,25
CU,DP13162719,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376143,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,25
CU,DP13159911,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376141,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,75
CU,DP13169739,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376146,DIRECT PAYMENTS TO SERVICE USE,Revenue,2,75
CU,DP13179567,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376153,DIRECT PAYMENTS TO SERVICE USE,Revenue,3,75
CU,DP13159911,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376141,DIRECT PAYMENTS TO SERVICE USE,Revenue,4,85.38
CU,DP11826111,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375996,DIRECT PAYMENTS TO SERVICE USE,Revenue,8,87.5
CU,DP12999855,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376101,DIRECT PAYMENTS TO SERVICE USE,Revenue,2,118.5
CU,DP13175355,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376150,DIRECT PAYMENTS TO SERVICE USE,Revenue,3,157.32
CU,DP12999855,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376101,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,158
CU,DP11826111,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375996,DIRECT PAYMENTS TO SERVICE USE,Revenue,5,175
CU,DP13133235,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376132,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,193.26
CU,DP12855243,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376070,DIRECT PAYMENTS TO SERVICE USE,Revenue,2,199.36
CU,DP12961947,09/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,376631,DIRECT PAYMENTS TO SERVICE USE,Revenue,2,218.04
CU,DP11487747,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375982,DIRECT PAYMENTS TO SERVICE USE,Revenue,5,242.16
CU,DP12961947,09/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,376631,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,249.16
CU,DP6624291,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375853,INDIVIDUAL SERVICE FUNDS,Revenue,3,255
CU,DP13133235,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376132,DIRECT PAYMENTS TO SERVICE USE,Revenue,3,257.68
CU,DP11171847,09/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,376532,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,259.14
CU,DP11173251,09/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,376533,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,259.14
CU,DP11826111,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375996,DIRECT PAYMENTS TO SERVICE USE,Revenue,2,262.5
CU,DP9804351,09/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,376496,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,262.96
CU,DP13175355,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376150,DIRECT PAYMENTS TO SERVICE USE,Revenue,2,263
CU,DP12981603,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376097,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,264
CU,DP13075671,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376116,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,264
CU,DP13154295,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376139,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,264
CU,DP669927,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375729,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,264.56
CU,DP10364547,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375939,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,269
CU,DP11101647,09/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,376531,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,269.44
CU,DP12773811,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376054,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,270.48
CU,DP10959843,09/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,376525,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,270.84
CU,DP13057419,09/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,376651,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,270.84
CU,DP13098135,09/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,376655,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,270.84
CU,DP13102347,09/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,376657,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,270.84
CU,DP13122003,09/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,376658,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,270.84
CU,DP6818043,09/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,376454,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,270.88
CU,DP7041279,09/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,376458,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,271.48
CU,DP8775219,09/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,376484,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,271.48
CU,DP12108315,09/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,376572,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,274.92
CU,DP12835587,09/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,376611,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,274.92
CU,DP9958791,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375932,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,278.84
CU,DP7604283,09/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,376463,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,279.16
CU,DP12900171,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376078,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,280
CU,DP13106559,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376124,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,280
CU,DP13165527,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376144,INDIVIDUAL SERVICE FUNDS,Revenue,2,280
CU,DP12811719,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376060,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,281.68
CU,DP10488099,09/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,376519,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,283.14
CU,DP11694135,09/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,376551,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,283.14
CU,DP12001611,09/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,376564,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,283.14
CU,DP12094275,09/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,376570,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,283.14
CU,DP12164475,09/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,376575,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,283.14
CU,DP12193959,09/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,376579,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,283.14
CU,DP12327339,09/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,376585,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,283.14
CU,DP12822951,09/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,376609,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,283.14
CU,DP12994239,09/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,376638,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,283.14
CU,DP12832779,09/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,376610,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,284.04
CU,DP8866479,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375911,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,288.4
CU,DP10657983,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375948,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,288.4
CU,DP12087255,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376007,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,288.4
CU,DP12508455,09/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,376590,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,288.54
CU,DP12502839,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376033,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,289.92
CU,DP12490203,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376031,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,294.8
CU,DP13168335,09/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,376665,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,296.2
CU,DP12188343,09/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,376577,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,297.24
CU,DP13182375,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376154,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,300
CU,DP12731691,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376050,INDIVIDUAL SERVICE FUNDS,Revenue,1,304
CU,DP9993891,09/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,376502,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,305.08
CU,DP13067247,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376114,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,309.68
CU,DP13088307,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376121,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,310
CU,DP8474763,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,375901,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,311.24
CU,DP13096731,09/07/2024,ADULT SOCIAL CARE & HOUSING,OPERATIONS                    ,376122,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,316.8
CU,DP12917019,09/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,376622,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,317.64
CU,DP12957735,09/07/2024,CHILDREN AND FAMILY WELLBEING,CHILDREN & FAMILIES           ,376629,DIRECT PAYMENTS TO SERVICE USE,Revenue,1,317.64
