Body name,Directorate,Service Area Categorisation,Supplier Name,Payment Date,Card Transaction,Net Amount,Purpose of Spend,Procurement Classification: ProClass Label
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,1327.04,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,1235.52,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,10/07/2023,,384.72,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,17/07/2023,,384.72,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,800.80,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,280.28,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,1601.60,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,06/07/2023,,777.92,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,320.32,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,640.64,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,1144.00,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,1144.00,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,1258.40,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,549.12,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,549.12,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,1349.92,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,1212.64,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,1441.44,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,846.56,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,19/07/2023,,508.38,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,1006.72,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,926.64,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,726.15,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,343.20,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,960.96,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,960.96,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,1205.55,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,1205.55,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,800.80,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,949.52,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,457.60,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,17/07/2023,,-705.32,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,17/07/2023,,-1309.88,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,17/07/2023,,1374.00,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,17/07/2023,,769.44,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,686.40,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,960.96,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,960.96,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,960.96,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,1498.64,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,1384.24,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,440.44,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,440.44,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,715.00,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,1035.32,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,2562.56,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,17/07/2023,,503.8,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,17/07/2023,,430.52,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,17/07/2023,,879.36,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,17/07/2023,,274.8,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,17/07/2023,,274.8,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,17/07/2023,,503.8,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,19/07/2023,,412.2,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,19/07/2023,,412.2,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,690.9,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,965.85,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,06/07/2023,,1630.48,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,06/07/2023,,-952.64,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,1246.96,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,995.28,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,606.32,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,320.32,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,720.72,ASC OUT OF HOSPITAL,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,1641.64,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,1241.24,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,823.68,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,267.9,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,709.28,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,296.1,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,296.1,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,19/07/2023,,-265.64,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,19/07/2023,,467.16,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,1315.6,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,1292.72,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,549.12,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,1281.28,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,1441.44,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,1441.44,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,394.8,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,394.8,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,10/07/2023,,308.88,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,320.32,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,640.64,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,640.64,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,1008.15,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,1057.5,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,1372.8,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,1281.28,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,923.55,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,549.12,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,549.12,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,1281.28,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,1281.28,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,274.56,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,1738.88,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,1464.32,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,766.48,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,583.44,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,652.08,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,835.12,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,1372.8,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,995.28,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,686.4,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,858,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,743.6,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,17/07/2023,,687,ASC OUT OF HOSPITAL,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,17/07/2023,,810.66,ASC OUT OF HOSPITAL,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,17/07/2023,,1003.02,ASC OUT OF HOSPITAL,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,800.8,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,732.16,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,1410,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,1410,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,1441.44,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,955.24,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,411.84,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,06/07/2023,,293.12,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,1441.44,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,726.44,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,755.04,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,1464.32,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,1418.56,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,960.96,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,960.96,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,06/07/2023,,543.4,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,732.16,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,1281.28,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,1281.28,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,17/07/2023,,-338.92,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,17/07/2023,,361.82,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,1578.72,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,19/07/2023,,256.48,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,800.8,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,1281.28,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,1281.28,ASC DOMICLIARY CARE,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,1916.2,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,03/07/2023,,1927.64,ASC HOME CARE SUPPORT SERVICES,Not Classified
Solihull MBC,Adult Care Support,Adult Social Care,Nationwide Care Services Ltd,24/07/2023,,1281.28,ASC DOMICLIARY CARE,Not Classified
