Body name,Directorate,Service Area Categorisation,Supplier Name,Payment Date,Card Transaction,Net Amount,Purpose of Spend,Procurement Classification: ProClass Label
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,355.68,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-334.08,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,355.68,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-334.08,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,355.68,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,355.68,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,480,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-278.4,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,296.4,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-278.4,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,296.4,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-278.4,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,296.4,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-278.4,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,296.4,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,296.4,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-292.32,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,311.22,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-584.64,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,622.44,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-584.64,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,622.44,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-584.64,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,622.44,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-584.64,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,622.44,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,622.44,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-334.08,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,355.68,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-668.16,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,711.36,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-668.16,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,711.36,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-668.16,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,711.36,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-668.16,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,711.36,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,711.36,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,852,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,463.92,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-334.08,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,355.68,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-668.16,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,711.36,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-668.16,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,711.36,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-668.16,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,711.36,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-668.16,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,711.36,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,711.36,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,419.28,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-556.8,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,592.8,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-1113.6,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,1185.6,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-1113.6,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,1185.6,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-1113.6,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,1185.6,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-1113.6,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,1185.6,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,1185.6,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-389.76,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,414.96,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-389.76,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,414.96,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-389.76,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,414.96,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-389.76,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,414.96,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,414.96,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-278.4,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,296.4,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-278.4,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,296.4,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-278.4,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,296.4,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-278.4,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,296.4,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,296.4,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,320,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,400,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-334.08,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,355.68,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-334.08,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,355.68,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-334.08,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,355.68,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-334.08,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,355.68,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,355.68,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-334.08,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,355.68,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-334.08,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,355.68,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-334.08,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,355.68,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-334.08,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,355.68,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,355.68,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,400,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-556.8,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,592.8,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-1113.6,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,1185.6,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-1113.6,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,1185.6,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-1113.6,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,1185.6,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-1113.6,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,1185.6,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,1185.6,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,-278.4,CSC DIRECT PAYMENTS,Not Classified
Solihull MBC,Children and Education,Children & Education Services,People Plus,08/08/2023,,296.4,CSC DIRECT PAYMENTS,Not Classified
