Body Name,Body,Service label,Organisational unit,Expenditure category,Detailed Expenses type,Date,Transaction Number,Amount,Capital/ Revenue,Supplier Name,Supplier ID
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Direct Payments,45691.4630787037,9804818475,1045.09,Revenue,Redacted personal data,152817.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Direct Payments,45691.46309027778,9804818503,926.1,Revenue,Redacted personal data,153736.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Direct Payments,45691.46310185185,9804818529,810.25,Revenue,Redacted personal data,154464.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Direct Payments,45691.46310185185,9804818531,555.6,Revenue,Redacted personal data,154486.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Direct Payments,45691.46310185185,9804818540,585.0,Revenue,Redacted personal data,154552.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Direct Payments,45691.46310185185,9804818549,1092.05,Revenue,Redacted personal data,154842.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Direct Payments,45691.46310185185,9804818557,1400.0,Revenue,Redacted personal data,154895.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Direct Payments,45691.46310185185,9804818572,656.7,Revenue,Redacted personal data,155117.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Direct Payments,45691.463113425925,9804818619,1500.0,Revenue,Redacted personal data,155931.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Direct Payments,45691.463113425925,9804818631,3387.0,Revenue,Redacted personal data,157238.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Direct Payments,45691.463113425925,Various,2893.75,Revenue,Redacted personal data,157292.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Direct Payments,45691.463113425925,Various,4524.17,Revenue,Redacted personal data,157293.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.41884259259,5764819626,720.72,Revenue,Michael Batt Foundation,24569.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.41884259259,5764819615,720.72,Revenue,Michael Batt Foundation,24569.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.41884259259,5764819618,2208.15,Revenue,Michael Batt Foundation,24569.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.41884259259,5764819620,2208.15,Revenue,Michael Batt Foundation,24569.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.41884259259,5764819603,2060.94,Revenue,Michael Batt Foundation,24569.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.41884259259,5764819605,1177.68,Revenue,Michael Batt Foundation,24569.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.41884259259,5764819622,720.72,Revenue,Michael Batt Foundation,24569.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.41884259259,Various,2083.32,Revenue,Michael Batt Foundation,24569.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819496,720.72,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819500,776.26,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819507,2202.9,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819511,1321.74,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819515,2643.48,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819521,1321.74,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819523,2517.62,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819528,944.1,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819549,2202.9,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819584,720.72,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819591,720.72,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819562,660.87,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819502,944.1,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819513,1447.6200000000001,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819576,944.1,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819580,2202.9,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819586,720.72,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819551,587.44,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819560,807.73,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,Various,5056.2,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819757,1799.0,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819765,1007.44,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819776,2734.48,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819777,720.72,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819760,822.4,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819762,539.7,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819768,2631.68,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819769,925.2,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819770,1007.44,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819755,720.72,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819756,1655.08,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819763,720.72,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819774,2734.48,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819749,935.48,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819771,1295.28,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819817,578.2,Revenue,Clear Thinking Care Ltd,27832.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819815,1590.05,Revenue,Clear Thinking Care Ltd,27832.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819806,1879.15,Revenue,Clear Thinking Care Ltd,27832.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819807,720.72,Revenue,Clear Thinking Care Ltd,27832.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45692.418854166666,5764819808,2168.25,Revenue,Clear Thinking Care Ltd,27832.0
