Body Name,Body,Service label,Organisational unit,Expenditure category,Detailed Expenses type,Date,Transaction Number,Amount,Capital/ Revenue,Supplier Name,Supplier ID
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Direct Payments,45384.41075231481,9804431606,771.51,Revenue,Redacted personal data,150130.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Direct Payments,45384.41075231481,9804431610,1119.89,Revenue,Redacted personal data,150133.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Children`s & Educational Servi,People Directorate,Third Party Payments,Direct Payments,45384.41075231481,9804431619,518.14,Revenue,Redacted personal data,150321.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Direct Payments,45384.410775462966,9804431718,1415.48,Revenue,Redacted personal data,152370.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Direct Payments,45384.410775462966,9804431727,647.33,Revenue,Redacted personal data,152507.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Direct Payments,45384.410775462966,9804431735,927.08,Revenue,Redacted personal data,152603.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Direct Payments,45384.410787037035,9804431740,635.09,Revenue,Redacted personal data,152817.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Direct Payments,45384.410833333335,9804431771,926.1,Revenue,Redacted personal data,153736.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454189814816,5764427723,1121.68,Revenue,Michael Batt Foundation,24569.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454189814816,5764427724,1962.94,Revenue,Michael Batt Foundation,24569.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454189814816,5764427705,656.46,Revenue,Michael Batt Foundation,24569.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454189814816,5764427707,656.46,Revenue,Michael Batt Foundation,24569.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454189814816,5764427708,656.46,Revenue,Michael Batt Foundation,24569.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454189814816,5764427702,2103.15,Revenue,Michael Batt Foundation,24569.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454189814816,5764427703,2103.15,Revenue,Michael Batt Foundation,24569.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454189814816,Various,2824.28,Revenue,Michael Batt Foundation,24569.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427678,899.1,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427680,559.44,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427665,1258.74,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427666,1258.74,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427667,2517.48,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427668,656.46,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427670,2097.9,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427673,769.23,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427656,739.26,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427659,2397.62,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427664,2097.9,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427640,656.46,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427648,656.46,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427654,899.1,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427663,1378.6200000000001,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427669,629.37,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427646,1258.74,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427647,979.02,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427649,979.02,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,Various,6116.0,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427837,1713.25,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427829,2604.14,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427831,656.46,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427842,959.4200000000001,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427834,2604.14,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427836,656.46,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427839,1576.19,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427843,783.2,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427844,656.46,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427845,2506.2400000000002,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427846,514.01,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427823,1233.54,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427849,890.89,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,Various,3467.75,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427869,1514.59,Revenue,Clear Thinking Care Ltd,27832.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427867,1789.97,Revenue,Clear Thinking Care Ltd,27832.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427858,656.46,Revenue,Clear Thinking Care Ltd,27832.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427866,1927.66,Revenue,Clear Thinking Care Ltd,27832.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427882,2065.35,Revenue,Clear Thinking Care Ltd,27832.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427905,826.14,Revenue,Clear Thinking Care Ltd,27832.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45384.454201388886,5764427868,1376.9,Revenue,Clear Thinking Care Ltd,27832.0
