Body Name,Body,Service label,Organisational unit,Expenditure category,Detailed Expenses type,Date,Transaction Number,Amount,Capital/ Revenue,Supplier Name,Supplier ID
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Direct Payments,45537.49061342593,9804624852,647.33,Revenue,Redacted personal data,152507.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Direct Payments,45537.49061342593,9804624860,927.08,Revenue,Redacted personal data,152603.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Direct Payments,45537.49061342593,9804624865,635.09,Revenue,Redacted personal data,152817.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Direct Payments,45537.490625,9804624895,926.1,Revenue,Redacted personal data,153736.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Direct Payments,45537.490636574075,9804624933,810.25,Revenue,Redacted personal data,154464.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Direct Payments,45537.490636574075,9804624935,555.6,Revenue,Redacted personal data,154486.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Direct Payments,45537.490636574075,9804624945,585.0,Revenue,Redacted personal data,154552.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Direct Payments,45537.490636574075,9804624952,1092.05,Revenue,Redacted personal data,154842.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Direct Payments,45537.490636574075,9804624958,1400.0,Revenue,Redacted personal data,154895.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Direct Payments,45537.490636574075,Various,2674.29,Revenue,Redacted personal data,155047.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Direct Payments,45537.490636574075,9804624982,656.7,Revenue,Redacted personal data,155117.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Direct Payments,45537.490636574075,Various,1093.2,Revenue,Redacted personal data,155145.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Direct Payments,45537.490648148145,Various,2898.0,Revenue,Redacted personal data,155178.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.43326388889,5764625396,2208.15,Revenue,Michael Batt Foundation,24569.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.43326388889,5764625397,720.72,Revenue,Michael Batt Foundation,24569.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.43326388889,5764625399,720.72,Revenue,Michael Batt Foundation,24569.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.43326388889,5764625388,2060.94,Revenue,Michael Batt Foundation,24569.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.43326388889,5764625389,1177.68,Revenue,Michael Batt Foundation,24569.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.43326388889,5764625394,720.72,Revenue,Michael Batt Foundation,24569.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.43326388889,5764625395,2208.15,Revenue,Michael Batt Foundation,24569.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.43326388889,Various,2072.82,Revenue,Michael Batt Foundation,24569.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433275462965,5764625333,1028.02,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433275462965,5764625344,944.1,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433275462965,5764625348,1447.6200000000001,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433275462965,5764625368,660.87,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433275462965,5764625376,807.73,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433275462965,5764625372,2202.9,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433275462965,5764625374,587.44,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433275462965,5764625354,2517.62,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433275462965,5764625355,1321.74,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433275462965,5764625359,944.1,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433275462965,5764625343,776.26,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433275462965,5764625347,2643.48,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433275462965,5764625349,2202.9,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433275462965,5764625351,1321.74,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433275462965,5764625336,720.72,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433275462965,5764625337,720.72,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433275462965,5764625342,720.72,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433275462965,Various,5058.34,Revenue,The Durnford Society Ltd,25466.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433287037034,5764625500,1799.0,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433287037034,5764625491,1295.28,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433287037034,5764625492,935.48,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433287037034,5764625498,720.72,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433287037034,5764625499,1655.08,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433287037034,5764625503,822.4,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433287037034,5764625505,539.7,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433287037034,5764625506,720.72,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433287037034,5764625508,863.52,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433287037034,5764625509,1151.3600000000001,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433287037034,5764625514,2631.68,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433287037034,5764625517,2734.48,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433287037034,5764625518,2734.48,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433287037034,5764625519,720.72,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433287037034,5764625510,1007.44,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433287037034,Various,3071.04,Revenue,Achieve Together Limited,27695.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433287037034,5764625554,1879.15,Revenue,Clear Thinking Care Ltd,27832.0
Plymouth City Council,http://statistics.data.gov.uk/id/local-authority/00HG,Adult Social Care,People Directorate,Third Party Payments,Supported Living,45538.433287037034,5764625564,1590.05,Revenue,Clear Thinking Care Ltd,27832.0
