OrganisationalUnit,ServiceCategoryLabel,BeneficiaryName,PaymentDate,TransactionNumber,Amount,IrrecoverableVATAmount,Purpose,CategoryInternalName
CHILDRENS AND ADULT SERVICES,Children's and Education Services,A-Z ASSOC LTD T/A WESTSIDE CARS,11/07/2023,5353941,1615.00,0.00,CONTRACT HIRE/OPERATING LEASES,Suppliers - Vehicles/Transport
CHILDRENS AND ADULT SERVICES,Children's and Education Services,A-Z ASSOC LTD T/A WESTSIDE CARS,11/07/2023,5353945,1665.00,0.00,CONTRACT HIRE/OPERATING LEASES,Suppliers - Vehicles/Transport
CHILDRENS AND ADULT SERVICES,Children's and Education Services,A-Z ASSOC LTD T/A WESTSIDE CARS,11/07/2023,5355551,1330.00,0.00,CONTRACT HIRE/OPERATING LEASES,Suppliers - Vehicles/Transport
CHILDRENS AND ADULT SERVICES,Children's and Education Services,A-Z ASSOC LTD T/A WESTSIDE CARS,14/07/2023,5356447,760.00,0.00,CONTRACT HIRE/OPERATING LEASES,Suppliers - Vehicles/Transport
CHILDRENS AND ADULT SERVICES,Children's and Education Services,A-Z ASSOC LTD T/A WESTSIDE CARS,14/07/2023,5357856,3160.00,0.00,CONTRACT HIRE/OPERATING LEASES,Suppliers - Vehicles/Transport
CHILDRENS AND ADULT SERVICES,Children's and Education Services,A-Z ASSOC LTD T/A WESTSIDE CARS,14/07/2023,5357857,2398.50,0.00,CONTRACT HIRE/OPERATING LEASES,Suppliers - Vehicles/Transport
CHILDRENS AND ADULT SERVICES,Children's and Education Services,A-Z ASSOC LTD T/A WESTSIDE CARS,14/07/2023,5357858,2380.00,0.00,CONTRACT HIRE/OPERATING LEASES,Suppliers - Vehicles/Transport
CHILDRENS AND ADULT SERVICES,Children's and Education Services,A-Z ASSOC LTD T/A WESTSIDE CARS,14/07/2023,5357861,2263.00,0.00,CONTRACT HIRE/OPERATING LEASES,Suppliers - Vehicles/Transport
CHILDRENS AND ADULT SERVICES,Children's and Education Services,A-Z ASSOC LTD T/A WESTSIDE CARS,28/07/2023,5360338,2550.00,0.00,CONTRACT HIRE/OPERATING LEASES,Suppliers - Vehicles/Transport
CHILDRENS AND ADULT SERVICES,Children's and Education Services,A-Z ASSOC LTD T/A WESTSIDE CARS,28/07/2023,5360401,1530.00,0.00,CONTRACT HIRE/OPERATING LEASES,Suppliers - Vehicles/Transport
CHILDRENS AND ADULT SERVICES,Children's and Education Services,A-Z ASSOC LTD T/A WESTSIDE CARS,28/07/2023,5360402,1485.00,0.00,CONTRACT HIRE/OPERATING LEASES,Suppliers - Vehicles/Transport
