Payment Date,Vendor Name,Vendor Type,Cost Centre Code,Cost Centre Description,Cost Centre Level 2 Code,Cost Centre Level 2 Description,Cost Centre Level 3 Code,Cost Centre Level 3 Description,Cost Centre Level 4 Code,Cost Centre Level 4 Description,Cost Centre Level 5 Code,Cost Centre Level 5 Description,Cost Centre Level 6 Code,Cost Centre Level 6 Description,Cost Centre Level 7 Code,Cost Centre Level 7 Description,Subjective Code,Subjective Description,Account Code,Account Description,Amount,Payment Number,Invoice Line Number,Distribution Number,Invoice Number,Invoice Creation Date
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,693,2454935,1,1,SI-9775, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,693,2454935,2,1,SI-9775, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,693,2454935,3,1,SI-9775, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,540,2454935,1,1,SI-9776, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,540,2454935,2,1,SI-9776, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,540,2454935,3,1,SI-9776, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,730,2454935,1,1,SI-9777, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,730,2454935,2,1,SI-9777, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,730,2454935,3,1,SI-9777, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,580,2454935,2,1,SI-9778, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,580,2454935,3,1,SI-9778, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,563,2454935,1,1,SI-9779, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,563,2454935,2,1,SI-9779, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,563,2454935,3,1,SI-9779, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,582,2454935,1,1,SI-9780, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,582,2454935,2,1,SI-9780, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,582,2454935,3,1,SI-9780, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,600,2454935,1,1,SI-9781, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,600,2454935,2,1,SI-9781, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,600,2454935,3,1,SI-9781, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,536,2454935,1,1,SI-9782, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,670,2454935,2,1,SI-9782, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,585,2454935,1,1,SI-9783, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,585,2454935,2,1,SI-9783, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,585,2454935,3,1,SI-9783, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,723,2454935,1,1,SI-9784, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,723,2454935,2,1,SI-9784, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,578.4,2454935,3,1,SI-9784, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,661,2454935,1,1,SI-9785, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,661,2454935,2,1,SI-9785, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,661,2454935,3,1,SI-9785, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,670,2454935,1,1,SI-9786, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,670,2454935,2,1,SI-9786, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,670,2454935,3,1,SI-9786, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,750,2454935,1,1,SI-9802, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,750,2454935,2,1,SI-9802, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,750,2454935,3,1,SI-9802, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,800,2454935,1,1,SI-9804, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,800,2454935,2,1,SI-9804, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,800,2454935,3,1,SI-9804, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,790,2454935,1,1,SI-9805, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,790,2454935,2,1,SI-9805, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,632,2454935,3,1,SI-9805, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,830,2454935,1,1,SI-9806, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,830,2454935,2,1,SI-9806, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,664,2454935,3,1,SI-9806, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,705,2454935,1,1,SI-9809, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,705,2454935,2,1,SI-9809, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,564,2454935,3,1,SI-9809, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,723,2454935,1,1,SI-9810, 04-Aug-2023
 08-Aug-2023,AJ Mobility & Training Services Limited,Commercial,C11047,SPEC EDUCATION TRANSPORT,C1160G,INDEPENDENT TRAVEL SERVICE,C1140F,INDEPENDENT TRAVEL SERVICE TEAM,C1120E,SUSTAINABLE COMMUNITIES,C1100D,TOTAL SUSTAINABLE COMMUNITIES REGEN & ECONOMIC RECOVERY,C1000C,TOTAL GENERAL FUND,C1000B,TOTAL GROUP REVENUE,631140,Vehicle Hire, 2037,HOME TO SCHOOL,723,2454935,2,1,SI-9810, 04-Aug-2023
