OrganisationName,OrganisationalUnit,BeneficiaryName,PaymentDate,Amount,Purpose,CategoryInternal,OrganisationURI
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,04/04/2023,840.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,04/04/2023,2100.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,04/04/2023,840.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,04/04/2023,840.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,04/04/2023,1260.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,04/04/2023,1260.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,04/04/2023,840.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,13/04/2023,840.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,04/04/2023,1260.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,13/04/2023,840.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,13/04/2023,840.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,18/04/2023,840.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,13/04/2023,840.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,05/04/2023,840.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,05/04/2023,840.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,05/04/2023,840.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,05/04/2023,1260.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,05/04/2023,1680.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,05/04/2023,840.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,05/04/2023,840.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,05/04/2023,2100.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,05/04/2023,840.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,05/04/2023,1680.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,05/04/2023,840.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,05/04/2023,840.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,05/04/2023,840.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,05/04/2023,2940.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,05/04/2023,2100.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,05/04/2023,840.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,05/04/2023,2100.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,12/04/2023,2100.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,12/04/2023,840.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,12/04/2023,1260.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,12/04/2023,1680.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,12/04/2023,840.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,12/04/2023,1680.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,12/04/2023,1680.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,12/04/2023,840.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,12/04/2023,840.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,19/04/2023,1680.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,19/04/2023,840.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,19/04/2023,3780.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,19/04/2023,840.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,19/04/2023,2940.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,19/04/2023,1260.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,19/04/2023,1680.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,19/04/2023,2100.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,19/04/2023,1680.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,19/04/2023,840.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,19/04/2023,840.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,19/04/2023,1680.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,19/04/2023,1260.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,19/04/2023,840.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,19/04/2023,1260.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,26/04/2023,840.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,26/04/2023,1680.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,26/04/2023,1260.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,26/04/2023,1260.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,26/04/2023,840.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,26/04/2023,840.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,26/04/2023,840.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,26/04/2023,1680.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,26/04/2023,1260.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,26/04/2023,1260.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,26/04/2023,1260.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,26/04/2023,1680.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
Staffordshire County Council,MCA / DoLs / AMHP,Action First Assessments Ltd,26/04/2023,2100.00,Independent Investigations,Independent Investigations,http://opendatacommunities.org/id/county-council/staffordshire  
