Body Name,Body,Service Label,Service Code,Service Division Label,Service Division Code,Expenditure Category,Expenditure Code,CIPFA Detailed Expenditure Type,CIPFA Detailed Expenditure Code,Date,Transaction Number,CC 43 TBM Section,CCN 43 TBM Section,CC 02 Council or Non Council,Net Amount,Capital and Revenue,Creditor Name
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs Leaving Care,FAL,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758047,CHPL,Children`s Placements,COUN,105.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs Leaving Care,FAL,Transfer Payments,G,Other Transfer Payments,GD,22/02/2024,PAY01758047,CHPL,Children`s Placements,COUN,308.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758049,CHPL,Children`s Placements,COUN,1575.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs Leaving Care,FAL,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758049,CHPL,Children`s Placements,COUN,105.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs Leaving Care,FAL,Transfer Payments,G,Other Transfer Payments,GD,22/02/2024,PAY01758049,CHPL,Children`s Placements,COUN,308.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758052,CHPL,Children`s Placements,COUN,410.10,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758056,CHPL,Children`s Placements,COUN,721.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758058,CHPL,Children`s Placements,COUN,456.10,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758059,CHPL,Children`s Placements,COUN,813.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758061,CHPL,Children`s Placements,COUN,271.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Housing General Fund,BVAHOG,Homelessness,HML,Premises Related,C,Rents Payable,CC,22/02/2024,PAY01758062,TAAS,Temp Accom and Allocations,COUN,1300.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758063,CHPL,Children`s Placements,COUN,579.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs Leaving Care,FAL,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758067,CHPL,Children`s Placements,COUN,105.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs Leaving Care,FAL,Transfer Payments,G,Other Transfer Payments,GD,22/02/2024,PAY01758067,CHPL,Children`s Placements,COUN,308.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758068,CHPL,Children`s Placements,COUN,255.10,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Housing General Fund,BVAHOG,Homelessness,HML,Premises Related,C,Rents Payable,CC,22/02/2024,PAY01758070,TAAS,Temp Accom and Allocations,COUN,1000.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758072,CHPL,Children`s Placements,COUN,255.10,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758073,CHPL,Children`s Placements,COUN,418.20,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758074,CHPL,Children`s Placements,COUN,271.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs Leaving Care,FAL,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758075,CHPL,Children`s Placements,COUN,177.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs Leaving Care,FAL,Transfer Payments,G,Other Transfer Payments,GD,22/02/2024,PAY01758075,CHPL,Children`s Placements,COUN,616.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758077,CHPL,Children`s Placements,COUN,909.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758079,CHPL,Children`s Placements,COUN,1074.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758082,CHPL,Children`s Placements,COUN,284.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs Leaving Care,FAL,Transfer Payments,G,Other Transfer Payments,GD,22/02/2024,PAY01758086,CHPL,Children`s Placements,COUN,308.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758087,CHPL,Children`s Placements,COUN,1111.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758090,CHPL,Children`s Placements,COUN,1311.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs Leaving Care,FAL,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758090,CHPL,Children`s Placements,COUN,105.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs Leaving Care,FAL,Transfer Payments,G,Other Transfer Payments,GD,22/02/2024,PAY01758090,CHPL,Children`s Placements,COUN,308.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758091,CHPL,Children`s Placements,COUN,561.14,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758092,CHPL,Children`s Placements,COUN,587.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758093,CHPL,Children`s Placements,COUN,587.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758095,CHPL,Children`s Placements,COUN,410.10,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758096,CHPL,Children`s Placements,COUN,271.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758098,CHPL,Children`s Placements,COUN,687.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758100,CHPL,Children`s Placements,COUN,604.66,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758101,CHPL,Children`s Placements,COUN,633.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758103,CHPL,Children`s Placements,COUN,271.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758104,CHPL,Children`s Placements,COUN,1650.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758105,CHPL,Children`s Placements,COUN,2369.81,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758108,CHPL,Children`s Placements,COUN,271.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758110,CHPL,Children`s Placements,COUN,308.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs Leaving Care,FAL,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758111,CHPL,Children`s Placements,COUN,72.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs Leaving Care,FAL,Transfer Payments,G,Other Transfer Payments,GD,22/02/2024,PAY01758111,CHPL,Children`s Placements,COUN,308.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758113,CHPL,Children`s Placements,COUN,537.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758114,CHPL,Children`s Placements,COUN,501.20,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758116,CHPL,Children`s Placements,COUN,574.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758117,CHPL,Children`s Placements,COUN,533.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758118,CHPL,Children`s Placements,COUN,444.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs Leaving Care,FAL,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758119,CHPL,Children`s Placements,COUN,72.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs Leaving Care,FAL,Transfer Payments,G,Other Transfer Payments,GD,22/02/2024,PAY01758119,CHPL,Children`s Placements,COUN,308.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758128,CHPL,Children`s Placements,COUN,537.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758130,CHPL,Children`s Placements,COUN,441.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs Leaving Care,FAL,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758130,CHPL,Children`s Placements,COUN,105.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs Leaving Care,FAL,Transfer Payments,G,Other Transfer Payments,GD,22/02/2024,PAY01758130,CHPL,Children`s Placements,COUN,308.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758131,CHPL,Children`s Placements,COUN,491.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs Adoption,FAA,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758132,ADOP,Adoptions,COUN,479.30,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758138,CHPL,Children`s Placements,COUN,1077.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758142,CHPL,Children`s Placements,COUN,255.10,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758144,CHPL,Children`s Placements,COUN,1028.00,Revenue,Payment to Individual
Brighton & Hove City Council,http://statistics.data.gov.uk/id/local-authority/00ML,Children`s & Education Serv,BVAEDU,Child Srvcs - Fostering,FLF,Third Party Payments,F,Other Establishments,FH,22/02/2024,PAY01758145,CHPL,Children`s Placements,COUN,308.00,Revenue,Payment to Individual
