Service Area Categorisation,PUBLISHED VENDOR NAME,Payment Date,Card Transaction,Net Amount,Purpose of Spend,Procurement Classification: ProClass Label
Children & Education Services,OVERLEY HALL LIMITED,05/12/2024,No,9983.24,OTHER CONTRACTED SERVICES,OTHER CONTRACTED SERVICES
Children & Education Services,OVERLEY HALL LIMITED,05/12/2024,No,19599.76,OTHER CONTRACTED SERVICES,OTHER CONTRACTED SERVICES
Children & Education Services,OVERLEY HALL LIMITED,05/12/2024,No,19652.52,OTHER CONTRACTED SERVICES,OTHER CONTRACTED SERVICES
Children & Education Services,OVERLEY HALL LIMITED,05/12/2024,No,-5142.16,OTHER CONTRACTED SERVICES,OTHER CONTRACTED SERVICES
Children & Education Services,OVERLEY HALL LIMITED,05/12/2024,No,-19652.52,OTHER CONTRACTED SERVICES,OTHER CONTRACTED SERVICES
Children & Education Services,OVERLEY HALL LIMITED,05/12/2024,No,-9983.24,OTHER CONTRACTED SERVICES,OTHER CONTRACTED SERVICES
Children & Education Services,OVERLEY HALL LIMITED,05/12/2024,No,3895.36,OTHER CONTRACTED SERVICES,OTHER CONTRACTED SERVICES
Children & Education Services,OVERLEY HALL LIMITED,05/12/2024,No,5142.16,OTHER CONTRACTED SERVICES,OTHER CONTRACTED SERVICES
Children & Education Services,OVERLEY HALL LIMITED,05/12/2024,No,6061.08,OTHER CONTRACTED SERVICES,OTHER CONTRACTED SERVICES
Children & Education Services,OVERLEY HALL LIMITED,05/12/2024,No,9983.24,OTHER CONTRACTED SERVICES,OTHER CONTRACTED SERVICES
Children & Education Services,OVERLEY HALL LIMITED,05/12/2024,No,19599.76,OTHER CONTRACTED SERVICES,OTHER CONTRACTED SERVICES
Children & Education Services,OVERLEY HALL LIMITED,05/12/2024,No,19652.52,OTHER CONTRACTED SERVICES,OTHER CONTRACTED SERVICES
Children & Education Services,OVERLEY HALL LIMITED,05/12/2024,No,3895.36,OTHER CONTRACTED SERVICES,OTHER CONTRACTED SERVICES
Children & Education Services,OVERLEY HALL LIMITED,05/12/2024,No,6061.08,OTHER CONTRACTED SERVICES,OTHER CONTRACTED SERVICES
Children & Education Services,OVERLEY HALL LIMITED,05/12/2024,No,19599.76,OTHER CONTRACTED SERVICES,OTHER CONTRACTED SERVICES
Children & Education Services,OVERLEY HALL LIMITED,05/12/2024,No,3895.36,OTHER CONTRACTED SERVICES,OTHER CONTRACTED SERVICES
Children & Education Services,OVERLEY HALL LIMITED,05/12/2024,No,6061.08,OTHER CONTRACTED SERVICES,OTHER CONTRACTED SERVICES
Children & Education Services,OVERLEY HALL LIMITED,05/12/2024,No,19599.76,OTHER CONTRACTED SERVICES,OTHER CONTRACTED SERVICES
Children & Education Services,PEOPLE PLUS ILS (CDP),20/12/2024,No,1605.9,CSC  DIRECT PAYMENTS,CSC  DIRECT PAYMENTS
Children & Education Services,Redacted Personal Data,04/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,10/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,18/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,23/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,30/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,04/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,10/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,18/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,23/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,30/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,04/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,10/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,18/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,23/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,30/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,04/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,10/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,18/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,23/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,30/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,03/12/2024,No,299.73,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,Redacted Personal Data,03/12/2024,No,305.92,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,Redacted Personal Data,10/12/2024,No,299.73,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,Redacted Personal Data,18/12/2024,No,299.73,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,Redacted Personal Data,23/12/2024,No,299.73,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,Redacted Personal Data,30/12/2024,No,299.73,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,Redacted Personal Data,04/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,10/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,18/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,23/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,30/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,03/12/2024,No,251.48,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,PEOPLE PLUS ILS (CDP),20/12/2024,No,303,CSC  DIRECT PAYMENTS,CSC  DIRECT PAYMENTS
Children & Education Services,KEYS PCE LTD,05/12/2024,No,18499.88,OTHER CONTRACTED SERVICES,OTHER CONTRACTED SERVICES
Children & Education Services,Redacted Personal Data,04/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,10/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,18/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,23/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,30/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,PEOPLE PLUS ILS (CDP),20/12/2024,No,303,CSC  DIRECT PAYMENTS,CSC  DIRECT PAYMENTS
Children & Education Services,Redacted Personal Data,03/12/2024,No,251.48,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,Redacted Personal Data,03/12/2024,No,251.48,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,PEOPLE PLUS ILS (CDP),20/12/2024,No,424.2,CSC  DIRECT PAYMENTS,CSC  DIRECT PAYMENTS
Children & Education Services,EVE LIDDERTH SOCIAL WORK TRAINING & CONSULTANCY,13/12/2024,No,1875,PROFESSIONAL FEES,PROFESSIONAL FEES
Children & Education Services,EVE LIDDERTH SOCIAL WORK TRAINING & CONSULTANCY,13/12/2024,No,1855.9,PROFESSIONAL FEES,PROFESSIONAL FEES
Children & Education Services,NATIONAL FOSTERING AGENCY,05/12/2024,No,5328.4,EXTERNAL FOSTERING,EXTERNAL FOSTERING
Children & Education Services,Redacted Personal Data,04/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,10/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,18/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,23/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,30/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,04/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,10/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,18/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,23/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,30/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,PEOPLE PLUS ILS (CDP),20/12/2024,No,636.3,CSC  DIRECT PAYMENTS,CSC  DIRECT PAYMENTS
Children & Education Services,PEOPLE PLUS ILS (CDP),20/12/2024,No,424.2,CSC  DIRECT PAYMENTS,CSC  DIRECT PAYMENTS
Children & Education Services,Redacted Personal Data,03/12/2024,No,251.48,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,Fostering UK Ltd,05/12/2024,No,3857.14,EXTERNAL FOSTERING,EXTERNAL FOSTERING
Children & Education Services,Redacted Personal Data,20/12/2024,No,1151.4,CSC  DIRECT PAYMENTS,CSC  DIRECT PAYMENTS
Children & Education Services,FOSTER PLUS LTD,12/12/2024,No,3479.76,EXTERNAL FOSTERING,EXTERNAL FOSTERING
Children & Education Services,COMPASS FOSTERING WEST LTD,05/12/2024,No,3543.52,EXTERNAL FOSTERING,EXTERNAL FOSTERING
Children & Education Services,COMPASS FOSTERING WEST LTD,05/12/2024,No,3543.52,EXTERNAL FOSTERING,EXTERNAL FOSTERING
Children & Education Services,Redacted Personal Data,03/12/2024,No,299.73,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,Redacted Personal Data,03/12/2024,No,508.02,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,Redacted Personal Data,03/12/2024,No,305.92,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,Redacted Personal Data,10/12/2024,No,299.73,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,Redacted Personal Data,10/12/2024,No,508.02,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,Redacted Personal Data,18/12/2024,No,299.73,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,Redacted Personal Data,18/12/2024,No,508.02,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,Redacted Personal Data,23/12/2024,No,299.73,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,Redacted Personal Data,23/12/2024,No,508.02,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,Redacted Personal Data,23/12/2024,No,305.92,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,Redacted Personal Data,30/12/2024,No,299.73,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,Redacted Personal Data,30/12/2024,No,508.02,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,Redacted Personal Data,03/12/2024,No,251.48,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,Redacted Personal Data,18/12/2024,No,277.2,CLIENTS TRANSPORT COSTS,CLIENTS TRANSPORT COSTS
Children & Education Services,Redacted Personal Data,18/12/2024,No,301.2,CLIENTS TRANSPORT COSTS,CLIENTS TRANSPORT COSTS
Children & Education Services,Redacted Personal Data,18/12/2024,No,304,CLIENTS TRANSPORT COSTS,CLIENTS TRANSPORT COSTS
Children & Education Services,AMMA Childcare Services,05/12/2024,No,6000,OTHER CONTRACTED SERVICES,OTHER CONTRACTED SERVICES
Children & Education Services,AMMA Childcare Services,05/12/2024,No,6000,OTHER CONTRACTED SERVICES,OTHER CONTRACTED SERVICES
Children & Education Services,AMMA Childcare Services,05/12/2024,No,6000,OTHER CONTRACTED SERVICES,OTHER CONTRACTED SERVICES
Children & Education Services,AMMA Childcare Services,05/12/2024,No,6000,OTHER CONTRACTED SERVICES,OTHER CONTRACTED SERVICES
Children & Education Services,Redacted Personal Data,04/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,10/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,18/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,23/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,30/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,03/12/2024,No,251.48,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,Redacted Personal Data,04/12/2024,No,319.88,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,04/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,04/12/2024,No,-251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,10/12/2024,No,319.88,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,10/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,10/12/2024,No,-251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,18/12/2024,No,319.88,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,18/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,18/12/2024,No,-251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,23/12/2024,No,319.88,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,23/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,23/12/2024,No,-251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,30/12/2024,No,319.88,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,30/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,30/12/2024,No,-251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,04/12/2024,No,305.92,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,04/12/2024,No,-276.37,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,10/12/2024,No,305.92,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,10/12/2024,No,-276.37,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,18/12/2024,No,305.92,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,18/12/2024,No,-276.37,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,23/12/2024,No,305.92,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,23/12/2024,No,-276.37,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,30/12/2024,No,305.92,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,30/12/2024,No,-276.37,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,PEOPLE PLUS ILS (CDP),20/12/2024,No,788.4,CSC  DIRECT PAYMENTS,CSC  DIRECT PAYMENTS
Children & Education Services,Redacted Personal Data,03/12/2024,No,251.48,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,PEOPLE PLUS ILS (CDP),20/12/2024,No,848.4,CSC  DIRECT PAYMENTS,CSC  DIRECT PAYMENTS
Children & Education Services,Redacted Personal Data,03/12/2024,No,251.48,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,Redacted Personal Data,18/12/2024,No,305.92,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,Redacted Personal Data,03/12/2024,No,251.48,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,Redacted Personal Data,03/12/2024,No,251.48,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,MATCH FOSTER CARE,05/12/2024,No,5247.76,EXTERNAL FOSTERING,EXTERNAL FOSTERING
Children & Education Services,Redacted Personal Data,03/12/2024,No,251.48,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,LEXTOX,13/12/2024,No,934.4,PROFESSIONAL FEES,PROFESSIONAL FEES
Children & Education Services,Redacted Personal Data,03/12/2024,No,251.48,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,Redacted Personal Data,04/12/2024,No,305.92,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,10/12/2024,No,305.92,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,18/12/2024,No,305.92,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,23/12/2024,No,305.92,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,30/12/2024,No,305.92,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,04/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,10/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,18/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,23/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,30/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,18/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,23/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,30/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,20/12/2024,No,302.4,CSC  DIRECT PAYMENTS,CSC  DIRECT PAYMENTS
Children & Education Services,LEXTOX,13/12/2024,No,1213.6,PROFESSIONAL FEES,PROFESSIONAL FEES
Children & Education Services,FATHER HUDSONS SOCIETY,05/12/2024,No,2662,EXTERNAL FOSTERING,EXTERNAL FOSTERING
Children & Education Services,FATHER HUDSONS SOCIETY,05/12/2024,No,2662,EXTERNAL FOSTERING,EXTERNAL FOSTERING
Children & Education Services,Redacted Personal Data,04/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,10/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,18/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,23/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,30/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,S.W.A.P LTD,05/12/2024,No,3113.68,EXTERNAL FOSTERING,EXTERNAL FOSTERING
Children & Education Services,Redacted Personal Data,04/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,10/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,18/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,23/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,Redacted Personal Data,30/12/2024,No,251.48,PRIVATE ORDERS,PRIVATE ORDERS
Children & Education Services,NATIONAL FOSTERING AGENCY,05/12/2024,No,3574.16,EXTERNAL FOSTERING,EXTERNAL FOSTERING
Children & Education Services,NATIONAL FOSTERING AGENCY,05/12/2024,No,3574.16,EXTERNAL FOSTERING,EXTERNAL FOSTERING
Children & Education Services,ALPHA BIOLABORATORIES LTD,13/12/2024,No,585,PROFESSIONAL FEES,PROFESSIONAL FEES
Children & Education Services,TAKE-A-BREAK,13/12/2024,No,1470.33,CLIENTS EXPENSES,CLIENTS EXPENSES
Children & Education Services,Redacted Personal Data,03/12/2024,No,251.48,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,PARALLEL PARENTS,05/12/2024,No,3859.8,EXTERNAL FOSTERING,EXTERNAL FOSTERING
Children & Education Services,PEOPLE PLUS ILS (CDP),20/12/2024,No,349.4,CSC  DIRECT PAYMENTS,CSC  DIRECT PAYMENTS
Children & Education Services,PEOPLE PLUS ILS (CDP),20/12/2024,No,471.68,CSC  DIRECT PAYMENTS,CSC  DIRECT PAYMENTS
Children & Education Services,ACCALIA CARE SERVICES LTD,05/12/2024,No,20885.2,OTHER CONTRACTED SERVICES,OTHER CONTRACTED SERVICES
Children & Education Services,S.W.A.P LTD,05/12/2024,No,2942.24,EXTERNAL FOSTERING,EXTERNAL FOSTERING
Children & Education Services,Redacted Personal Data,03/12/2024,No,375,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,Redacted Personal Data,03/12/2024,No,251.48,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,Redacted Personal Data,10/12/2024,No,375,FOSTER PARENTS,FOSTER PARENTS
Children & Education Services,Redacted Personal Data,10/12/2024,No,304.8,CLIENTS TRANSPORT COSTS,CLIENTS TRANSPORT COSTS
