Body Name,Supplier Name,Supplier Code,Transaction Ref/No,Payment Date,Gross Value (Detail),Vat Amount,Service Label,Service code,Expenditure Code,Expenditure Category,Service Division,,Directorate,Directorate Description,Department,Department Description,Sub Team,Sub Team Description
Blackpool Council,REDACTED PERSONAL DATA,1003288,12682,04/05/2023,661.46,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1002866,12683,04/05/2023,712.52,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1001916,12684,04/05/2023,487.14,0,Adoption Services,10528,64814,Adoption Allowances,Children's Services,,CHISER,Children's Services,JBR,Lac - Placements,JBR2,Lac - Placements
Blackpool Council,REDACTED PERSONAL DATA,1001879,12685,04/05/2023,"1,187.31",0,Adoption Services,10528,64814,Adoption Allowances,Children's Services,,CHISER,Children's Services,JBR,Lac - Placements,JBR2,Lac - Placements
Blackpool Council,REDACTED PERSONAL DATA,1001579,12686,04/05/2023,465,0,Residence Orders,10527,64811,Residence Orders,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1002570,12687,04/05/2023,393.21,0,Residence Orders,10527,64811,Residence Orders,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1003324,12688,04/05/2023,429.09,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1002866,12689,04/05/2023,606.23,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1002920,12690,04/05/2023,429.09,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1003016,12691,04/05/2023,499.5,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1003022,12692,04/05/2023,393.21,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1003062,12693,04/05/2023,499.5,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1003062,12694,04/05/2023,535.38,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1003064,12695,04/05/2023,429.09,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1003026,12696,04/05/2023,499.5,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1003026,12697,04/05/2023,429.09,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1003026,12698,04/05/2023,429.09,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1003106,12699,04/05/2023,396.05,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1003018,12700,04/05/2023,429.09,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1005185,12701,04/05/2023,499.5,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1005185,12702,04/05/2023,535.38,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1002868,12703,04/05/2023,429.09,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1001943,12704,04/05/2023,499.5,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1002846,12705,04/05/2023,429.09,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1002884,12706,04/05/2023,499.5,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1002400,12707,04/05/2023,499.5,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1002400,12708,04/05/2023,535.38,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1002834,12709,04/05/2023,393.21,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1002901,12710,04/05/2023,499.5,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1002909,12711,04/05/2023,393.21,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1002909,12712,04/05/2023,429.09,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1002951,12713,04/05/2023,429.09,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1001879,12714,04/05/2023,"1,302.00",0,Adoption Services,10528,64814,Adoption Allowances,Children's Services,,CHISER,Children's Services,JBR,Lac - Placements,JBR2,Lac - Placements
Blackpool Council,REDACTED PERSONAL DATA,1001826,12715,04/05/2023,465,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1001826,12716,04/05/2023,500.88,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1001826,12717,04/05/2023,500.88,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1000687,12718,04/05/2023,"1,501.28",0,Adoption Services,10528,64814,Adoption Allowances,Children's Services,,CHISER,Children's Services,JBR,Lac - Placements,JBR2,Lac - Placements
Blackpool Council,REDACTED PERSONAL DATA,1002259,12719,04/05/2023,810.88,0,Adoption Services,10528,64814,Adoption Allowances,Children's Services,,CHISER,Children's Services,JBR,Lac - Placements,JBR2,Lac - Placements
Blackpool Council,REDACTED PERSONAL DATA,1002259,12720,04/05/2023,925.57,0,Adoption Services,10528,64814,Adoption Allowances,Children's Services,,CHISER,Children's Services,JBR,Lac - Placements,JBR2,Lac - Placements
Blackpool Council,REDACTED PERSONAL DATA,1002753,12721,04/05/2023,663.58,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1003422,12722,04/05/2023,499.5,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1003422,12723,04/05/2023,535.38,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1003429,12724,04/05/2023,415.89,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1002021,12725,04/05/2023,597.86,0,Residence Orders,10527,64811,Residence Orders,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1001802,12726,04/05/2023,943.74,0,Residence Orders,10527,64811,Residence Orders,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1002685,12727,04/05/2023,885.71,0,Adoption Services,10528,64814,Adoption Allowances,Children's Services,,CHISER,Children's Services,JBR,Lac - Placements,JBR2,Lac - Placements
Blackpool Council,REDACTED PERSONAL DATA,1001963,12728,04/05/2023,907.86,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1003980,12729,04/05/2023,704.59,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1003980,12730,04/05/2023,810.88,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1004020,12731,04/05/2023,393.21,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1003260,12732,04/05/2023,597.85,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1002389,12733,04/05/2023,805.52,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1004056,12734,04/05/2023,393.21,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1003802,12735,04/05/2023,393.21,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1004050,12736,04/05/2023,506.01,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1004050,12737,04/05/2023,470.13,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1002312,12738,04/05/2023,"1,917.57",0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1002417,12739,04/05/2023,"2,873.74",0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1002417,12740,04/05/2023,"3,126.31",0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1001725,12741,04/05/2023,"1,336.09",0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1002567,12742,04/05/2023,"1,959.50",0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1002586,12743,04/05/2023,429.09,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1002809,12744,04/05/2023,429.09,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1002819,12745,04/05/2023,393.21,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1002134,12746,04/05/2023,501.45,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1002951,12747,04/05/2023,499.5,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1002196,12748,04/05/2023,"1,407.88",0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1002196,12749,04/05/2023,"1,407.88",0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1001705,12750,04/05/2023,465,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1003333,12751,04/05/2023,393.21,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
Blackpool Council,REDACTED PERSONAL DATA,1001814,12752,04/05/2023,499.5,0,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
