FORMAT CIAXLONE REPORT,DefnSheetName=_defntemp_,,,,,,,,,,,,,,,,,,
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003232,178491,5/02/2024,367.85,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003246,178500,5/02/2024,263.35,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003253,178100,5/02/2024,367.85,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003253,178493,5/02/2024,401.39,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003254,178125,5/02/2024,367.85,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003255,178098,5/02/2024,401.39,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003255,178198,5/02/2024,335.11,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003255,178492,5/02/2024,401.39,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003255,178502,5/02/2024,467.27,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003255,178590,5/02/2024,401.39,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003257,178153,5/02/2024,585.75,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003257,178362,5/02/2024,625.58,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003260,178299,5/02/2024,625.58,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003264,178191,5/02/2024,"1,363.00",0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003264,178192,5/02/2024,"1,503.86",0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003276,178113,5/02/2024,401.39,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003276,178506,5/02/2024,367.85,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003287,178497,5/02/2024,367.85,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003288,178115,5/02/2024,618.76,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003288,178509,5/02/2024,684.61,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003288,178510,5/02/2024,718.18,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003294,178116,5/02/2024,401.39,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003298,178498,5/02/2024,367.85,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003299,178112,5/02/2024,367.85,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003305,178622,5/02/2024,"2,451.79",0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003312,178111,5/02/2024,401.39,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003314,178352,5/02/2024,467.27,0.00,Residence Orders,10527,64811,Residence Orders,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003323,178148,5/02/2024,367.85,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003324,178515,5/02/2024,401.39,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003333,178133,5/02/2024,367.85,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003350,178401,5/02/2024,906.43,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003353,178247,5/02/2024,401.39,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003361,178138,5/02/2024,367.85,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003370,178251,5/02/2024,401.39,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003422,178343,5/02/2024,467.27,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003422,178344,5/02/2024,500.81,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003429,178135,5/02/2024,454.93,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003429,178345,5/02/2024,389.05,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003447,178257,5/02/2024,401.39,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003461,178151,5/02/2024,335.11,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003461,178404,5/02/2024,"1,180.25",0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003486,178360,5/02/2024,401.39,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003487,178422,5/02/2024,430.77,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003487,178423,5/02/2024,397.23,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003491,178254,5/02/2024,401.39,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003521,178364,5/02/2024,401.39,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003554,178260,5/02/2024,367.85,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003556,178255,5/02/2024,641.67,0.00,Residence Orders,10527,64811,Residence Orders,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003556,178356,5/02/2024,641.67,0.00,Residence Orders,10527,64811,Residence Orders,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003584,178256,5/02/2024,367.85,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003586,178290,5/02/2024,865.86,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003586,178291,5/02/2024,899.40,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003594,178419,5/02/2024,"1,623.13",0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003609,178264,5/02/2024,401.39,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003622,178310,5/02/2024,906.43,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003622,178311,5/02/2024,939.97,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003633,178262,5/02/2024,625.58,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003633,178426,5/02/2024,592.84,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003674,178259,5/02/2024,401.39,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003676,178265,5/02/2024,659.12,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003679,178261,5/02/2024,401.39,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003681,178367,5/02/2024,401.39,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003690,178412,5/02/2024,"1,197.70",0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003702,178283,5/02/2024,608.13,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003703,178266,5/02/2024,467.27,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003703,178370,5/02/2024,758.54,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003703,178371,5/02/2024,500.81,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003707,178394,5/02/2024,633.65,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003730,178318,5/02/2024,939.97,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003738,178554,5/02/2024,301.57,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003754,178267,5/02/2024,367.85,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003786,178324,5/02/2024,401.39,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003802,178156,5/02/2024,335.11,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003802,178302,5/02/2024,367.85,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003815,178281,5/02/2024,659.12,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003815,178384,5/02/2024,659.12,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003818,178279,5/02/2024,367.85,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003818,178289,5/02/2024,335.11,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003839,178275,5/02/2024,401.39,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003847,178274,5/02/2024,"1,110.68",0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003847,178314,5/02/2024,"1,428.81",0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003847,178376,5/02/2024,899.40,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003847,178377,5/02/2024,758.54,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003866,178390,5/02/2024,500.81,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003876,178398,5/02/2024,608.13,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003887,178278,5/02/2024,500.81,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003887,178382,5/02/2024,401.39,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003906,178173,5/02/2024,819.43,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003906,178285,5/02/2024,367.85,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003928,178276,5/02/2024,287.82,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003928,178380,5/02/2024,395.14,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003929,178407,5/02/2024,939.97,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003929,178408,5/02/2024,939.97,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003945,178387,5/02/2024,401.39,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003946,178385,5/02/2024,620.27,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003964,178550,5/02/2024,"1,146.71",0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003964,178551,5/02/2024,"1,039.39",0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003964,178552,5/02/2024,"1,039.39",0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003980,178294,5/02/2024,758.54,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003980,178295,5/02/2024,758.54,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003980,178296,5/02/2024,758.54,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003980,178297,5/02/2024,758.54,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1003998,178280,5/02/2024,401.39,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1004005,178282,5/02/2024,401.39,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1004007,178316,5/02/2024,335.11,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1004008,178323,5/02/2024,301.57,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1004020,178298,5/02/2024,367.85,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1004020,178392,5/02/2024,335.11,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1004021,178391,5/02/2024,500.81,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1004023,178440,5/02/2024,840.15,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1004035,178287,5/02/2024,301.57,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1004037,178328,5/02/2024,467.27,0.00,Residence Orders,10527,64811,Residence Orders,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1004040,178395,5/02/2024,500.81,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1004050,178303,5/02/2024,401.39,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1004050,178304,5/02/2024,367.85,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1004054,178388,5/02/2024,367.85,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1004056,178301,5/02/2024,367.85,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1004075,178429,5/02/2024,"1,131.42",0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1004076,178389,5/02/2024,608.13,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1004105,178396,5/02/2024,301.57,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1004110,178292,5/02/2024,627.06,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1004110,178293,5/02/2024,660.60,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1004115,178416,5/02/2024,401.39,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1004154,178557,5/02/2024,367.85,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1004193,178317,5/02/2024,373.96,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
LIST,Blackpool Council,REDACTED PERSONAL DATA,1004204,178144,5/02/2024,965.28,0.00,Special Guardianship,10529,64809,Special Guardianship,Children's Services,,CHISER,Children's Services,JEA,Senior Management,JEA2,Senior Management
