Body,Organisation Name,Date,Internal Ref Number,Net Amount,Irrecoverable VAT,Supplier(Beneficiary) Name,Supplier Registered Company Number,Supplier Registered Charity Number,Supplier ID,VAT Registration Number,Expense Area,Procurement Classification: Council's Procurement Category Name,Expense Code,BVACOP,Proclass,Extended Description,Source,Subsource,Definition,Purpose of Spend (Summary),Voluntary Community and Social Enterprise Supplier
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240235,550,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Adult Health & Social Care,Services,88304442,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240236,262.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Adult Health & Social Care,Agency Costs,88450504,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240237,262.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Adult Health & Social Care,Agency Costs,88450504,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240238,262.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Adult Health & Social Care,Agency Costs,88450504,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240239,262.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Adult Health & Social Care,Agency Costs,88450504,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240240,262.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Adult Health & Social Care,Agency Costs,88450504,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240241,262.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Adult Health & Social Care,Agency Costs,88450504,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240242,262.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Adult Health & Social Care,Agency Costs,88450504,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240243,262.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Adult Health & Social Care,Agency Costs,88450504,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240244,275,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Adult Health & Social Care,Services,88304442,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240245,412.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Adult Health & Social Care,Services,88304442,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240246,275,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Adult Health & Social Care,Services,88304442,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240150,525,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Agency Costs,60130510,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240151,525,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Agency Costs,60130510,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240152,525,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Agency Costs,60130510,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240153,525,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Agency Costs,60130510,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240154,275,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Agency Costs,60620500,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240155,137.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Agency Costs,60620500,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240156,275,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Agency Costs,60620500,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240157,275,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Agency Costs,60620500,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240158,275,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Agency Costs,60620500,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240159,245,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Integrated commissioning - children's,Agency Costs,42060504,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240160,262.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Integrated commissioning - children's,Agency Costs,42060504,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240161,262.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Integrated commissioning - children's,Agency Costs,42060504,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240162,262.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Integrated commissioning - children's,Agency Costs,42060504,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240163,262.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Integrated commissioning - children's,Agency Costs,42060504,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240164,550,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Agency Costs,60130510,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240165,550,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Agency Costs,60130510,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240166,550,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Agency Costs,60130510,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240167,550,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Agency Costs,60130510,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240168,262.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Childrens Care Services,Agency Costs,72580505,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240169,262.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Childrens Care Services,Agency Costs,72580505,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240170,262.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Childrens Care Services,Agency Costs,72580505,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240171,262.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Childrens Care Services,Agency Costs,72580505,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240172,245,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Childrens Care Services,Agency Costs,72580505,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240173,280,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Agency Costs,60130511,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240174,280,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Agency Costs,60130511,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240175,280,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Agency Costs,60130511,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240176,280,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Agency Costs,60130511,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240177,280,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Agency Costs,60130511,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240178,280,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Agency Costs,60130511,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240179,280,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Agency Costs,60130511,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240180,280,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Agency Costs,60130511,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240044,88,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Childrens Services Unit,Agency Costs,701A0500,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240045,88,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Childrens Services Unit,Agency Costs,701A0500,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240046,247.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Adult Health & Social Care,Agency Costs,88360551,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240047,247.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Adult Health & Social Care,Agency Costs,88360551,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240048,247.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Adult Health & Social Care,Agency Costs,88360551,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240049,181.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Adult Health & Social Care,Agency Costs,88360551,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240050,247.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Adult Health & Social Care,Agency Costs,88360551,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240181,412.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Adult Health & Social Care,Services,88304442,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240182,275,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Adult Health & Social Care,Services,88304442,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240183,137.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Adult Health & Social Care,Services,88304442,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240184,412.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Adult Health & Social Care,Services,88304442,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240185,332.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Adult Health & Social Care,Agency Costs,88480551,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240186,332.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Adult Health & Social Care,Agency Costs,88480551,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240187,297.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Adult Health & Social Care,Agency Costs,88480551,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240188,332.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Adult Health & Social Care,Agency Costs,88480551,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240189,300,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Adult Health & Social Care,Agency Costs,88450504,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240190,300,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Adult Health & Social Care,Agency Costs,88450504,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240191,300,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Adult Health & Social Care,Agency Costs,88450504,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240192,300,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Adult Health & Social Care,Agency Costs,88450504,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240193,262.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Agency Costs,60130510,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240194,525,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Agency Costs,60130510,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240195,262.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Integrated commissioning - children's,Agency Costs,42060504,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240196,245,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Integrated commissioning - children's,Agency Costs,42060504,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240197,262.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Integrated commissioning - children's,Agency Costs,42060504,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240198,262.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Integrated commissioning - children's,Agency Costs,42060504,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240199,262.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Integrated commissioning - children's,Agency Costs,42060504,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240200,280,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Adult Health & Social Care,Agency Costs,88480551,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240201,600,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Integrated commissioning - children's,Services,42104433,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240202,600,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Integrated commissioning - children's,Services,42104433,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240203,600,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Integrated commissioning - children's,Services,42104433,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240204,300,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Integrated commissioning - children's,Services,42104433,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240015,126.88,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Economy and Environment (obsolete)-Housing Services,Salaries,52250000,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240016,262.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Integrated commissioning - children's,Agency Costs,42060504,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240017,262.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Integrated commissioning - children's,Agency Costs,42060504,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240018,262.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Integrated commissioning - children's,Agency Costs,42060504,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240019,245,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Integrated commissioning - children's,Agency Costs,42060504,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240020,262.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Adult Services and Wellbeing-Integrated commissioning - children's,Agency Costs,42060504,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240021,88,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Agency Costs,60620500,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240022,88,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Agency Costs,60620500,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240023,88,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Agency Costs,60620500,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240024,88,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Agency Costs,60620500,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240025,88,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Agency Costs,60620500,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240026,255,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Childrens Care Services,Agency Costs,72580504,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240027,255,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Childrens Care Services,Agency Costs,72580504,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240028,255,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Childrens Care Services,Agency Costs,72580504,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240029,255,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Childrens Care Services,Agency Costs,72580504,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240030,262.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Childrens Care Services,Agency Costs,72420504,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240031,262.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Childrens Care Services,Agency Costs,72420504,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240032,262.5,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Childrens Care Services,Agency Costs,72420504,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240033,109.73,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Agency Costs,60620500,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240034,109.73,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Agency Costs,60620500,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240035,109.73,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Agency Costs,60620500,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240036,109.73,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Agency Costs,60620500,,,,IV,AS,Agency Staff,Payments for agency staff,
http://statistics.data.gov.uk/doc/local-authority-district/00CY,The Borough of Calderdale,25/06/2024,33240037,109.73,N/A,Reed Specialist Recruitment Ltd,,,S384656,,Children and Young People's Services-Children and Young People's Serv - Central Depts.,Agency Costs,60620500,,,,IV,AS,Agency Staff,Payments for agency staff,
