EXECUTIVE DIRECTOR,BODY,BODY NAME,DATE,TRANSACTION NUMBER,INVOICE NUMBER,AMOUNT,SUPPLIER NAME,SUPPLIER ID,SERVICE THEME,EXPENSE TYPE,EXPENSE CODE,EXPENSE CODE DESCRIPTION
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,24/11/2023,300000115301129,207809,213,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000109779152,207662,483,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000112438531,207629,375.25,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000110389569,207744,750,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000109779255,207707,229.35,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000110363377,207742,708.9,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000110363459,207696,1467.5,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000109779226,207714,233.75,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000110363355,207635,389.75,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,24/11/2023,300000113440019,207796,471,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000110083500,207657,385,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000113003473,207625,642,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,24/11/2023,300000113439826,207800,730.5,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000109333283,207616,219.5,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000110390012,207733,213,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000109694268,207633,679.5,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,24/11/2023,300000113440058,207811,142,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,24/11/2023,300000113440103,207812,179.8,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000110234280,207762,284,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000109761784,207613,426,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,24/11/2023,300000115854922,207793,990.5,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000110363343,207769,665.75,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000109779082,207654,235.5,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000111448269,207692,269.5,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000109778349,207640,487.5,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000110271337,207710,2239.25,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000110389732,207740,1102.25,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000109694294,207637,162.25,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000109779145,207664,235.5,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000109779241,207715,257.75,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,24/11/2023,300000113439972,207795,426,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,30/11/2023,300000119630000,207861,568,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,24/11/2023,300000116760106,207810,142,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,24/11/2023,300000115854873,207803,488,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000109693375,207619,426,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000111448290,207706,263.75,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000109778984,207653,162.25,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000111447651,207632,358.8,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,24/11/2023,300000113440011,207807,235.5,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000110363486,207761,987,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000109693324,207628,427.5,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000112333963,207755,392.8,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000109779268,207719,2129,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000111832327,207750,860.5,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000109779044,207656,538,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000110389644,207718,500,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000112438798,207726,1140.75,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000113003527,207736,701.25,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000109779166,207677,613,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000110389657,207743,775,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000109333214,207618,639,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000110234224,207704,1151,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000109779298,207700,251.25,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000111447738,207649,489.75,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000109333262,207624,284,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000110363477,207722,558.75,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000109694251,207615,785.5,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000111752531,207622,575.5,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000109778724,207650,71,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000111514475,207771,852,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,24/11/2023,300000115301047,207804,479.5,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000112438692,207655,933,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000110389669,207729,463.57,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000109694280,207639,233.25,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000110389578,207770,213,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000109779159,207668,486.5,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000111448276,207698,1172.75,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000110234240,207709,416.5,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000110363362,207652,486.75,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000109778342,207627,646,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,24/11/2023,300000113439992,207808,235.5,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000112438521,207636,326,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000112334064,207751,763.75,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,10/11/2023,300000113103344,KT 217 09 23,2018.3,ADVANCED CHILD CARE ASSESSMENTS LTD,3.00000021615416E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"RENT, RATES AND WATER SERVICES",2546,SERVICE CHARGE
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,20/11/2023,300000118732237,2084,30,ALTERNATIVE APPROACH LTD,3.00000025767113E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,PRIVATE,5333,ADDITIONAL COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,20/11/2023,300000118732229,2081,19.14,ALTERNATIVE APPROACH LTD,3.00000025767113E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,PRIVATE,5356,LIVING ALLOWANCE
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,20/11/2023,300000118732229,2081,512.9,ALTERNATIVE APPROACH LTD,3.00000025767113E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,PRIVATE,5334,PLACEMENT ALLOWANCE
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,20/11/2023,300000117058234,GB31L5N8ABEI,842.74,AMAZON PAYMENTS UK LTD,3.00000021652437E14,EDUCATION AND INCLUSION,"EQUIPMENT, FURNITURE AND MATERIALS",4007,EQUIPMENT PURCHASE
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,20/11/2023,300000117058248,GB31J92CABEI,60,AMAZON PAYMENTS UK LTD,3.00000021652437E14,EDUCATION AND INCLUSION,"EQUIPMENT, FURNITURE AND MATERIALS",4007,EQUIPMENT PURCHASE
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,20/11/2023,300000112445713,GB31S0USABEI,24.56,AMAZON PAYMENTS UK LTD,3.00000021652437E14,EDUCATION AND INCLUSION,"EQUIPMENT, FURNITURE AND MATERIALS",4007,EQUIPMENT PURCHASE
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,20/11/2023,300000112445708,GB31S4JWABEI,28,AMAZON PAYMENTS UK LTD,3.00000021652437E14,EDUCATION AND INCLUSION,"EQUIPMENT, FURNITURE AND MATERIALS",4007,EQUIPMENT PURCHASE
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,20/11/2023,300000118230856,GB31IU53ABEI,8.1,AMAZON PAYMENTS UK LTD,3.00000021652437E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,GOVERNMENT GRANTS,9033,GOVERNMENT GRANTS OTHER
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,08/11/2023,300000116103861,01194,5642,AMBER FAMILY LTD,3.00000024138005E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,PRIVATE,5334,PLACEMENT ALLOWANCE
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,08/11/2023,300000116103870,01207.,13542,AMBER FAMILY LTD,3.00000024138005E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,PRIVATE,5334,PLACEMENT ALLOWANCE
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,03/11/2023,300000109333086,0000141329,16216.05,AMBITO CARE AND EDUCATION,3.00000042004427E14,EDUCATION AND INCLUSION,OTHER LOCAL AUTHORITIES,5067,TOP UP FUNDING
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,03/11/2023,300000109333061,0000141330,16216.05,AMBITO CARE AND EDUCATION,3.00000042004427E14,EDUCATION AND INCLUSION,OTHER LOCAL AUTHORITIES,5067,TOP UP FUNDING
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,03/11/2023,300000109333098,0000141332,21618.55,AMBITO CARE AND EDUCATION,3.00000042004427E14,EDUCATION AND INCLUSION,OTHER LOCAL AUTHORITIES,5067,TOP UP FUNDING
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,03/11/2023,300000109333092,0000141331,16216.05,AMBITO CARE AND EDUCATION,3.00000042004427E14,EDUCATION AND INCLUSION,OTHER LOCAL AUTHORITIES,5067,TOP UP FUNDING
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,29/11/2023,300000121914776,01817,825,ANGELS & SCALLIES,3.00000045162074E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4041,PERSONAL NEEDS OF SERVICE USERS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,29/11/2023,300000121703918,000528 SCHOOL REFURBISHMENT WESTVALE,25428.53,ASHLAR CONSTRUCTION (NW) LTD,3.00000021657664E14,EDUCATION AND INCLUSION,NON REVENUE CAPITAL,8111,BUILDING CONSTRUCTION/CONVERSION
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,29/11/2023,300000121703901,000529 GYM REFURBISHMENT ALTBRIDGE SCHOOL,81482.16,ASHLAR CONSTRUCTION (NW) LTD,3.00000021657664E14,EDUCATION AND INCLUSION,NON REVENUE CAPITAL,8111,BUILDING CONSTRUCTION/CONVERSION
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,21/11/2023,300000119650532,000521 GYM REFURBISHMENT ALTBRIDGE SCHOOL,35981.84,ASHLAR CONSTRUCTION (NW) LTD,3.00000021657664E14,EDUCATION AND INCLUSION,NON REVENUE CAPITAL,8111,BUILDING CONSTRUCTION/CONVERSION
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,01/11/2023,300000112438602,0001014,500,ASHTON SHAW SPECIALIST PSYCHOLOGY SERVICES LTD,3.00000027422941E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,01/11/2023,300000107553255,0001013,300,ASHTON SHAW SPECIALIST PSYCHOLOGY SERVICES LTD,3.00000027422941E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,08/11/2023,300000110364169,4753,4207.84,BIRTENSHAW SCHOOL,3.0000002161931E14,EDUCATION AND INCLUSION,CONTRACT HIRE AND OPERATING LEASES,3403,TRANSPORT HOME - SCHOOL CONTRACT
