EXECUTIVE DIRECTOR,BODY,BODY NAME,DATE,TRANSACTION NUMBER,INVOICE NUMBER,AMOUNT,SUPPLIER NAME,SUPPLIER ID,SERVICE THEME,EXPENSE TYPE,EXPENSE CODE,EXPENSE CODE DESCRIPTION
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142345620,208668,463.57,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142345637,208670,233.75,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142345833,208671,233.75,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142124125,208672,584.38,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142124132,208673,651.25,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142124139,208675,253.25,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142345874,208677,485.5,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142345731,208678,1623.75,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142345761,208681,717,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142345783,208682,600,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,21/03/2024,300000142345813,208683,756,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142124250,208684,738,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142676885,208688,756,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142124257,208690,1658.25,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142345771,208692,1440.75,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142124243,208693,1344.25,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142345851,208696,954,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142345797,208697,1048.5,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142345881,208698,944.75,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142124236,208702,233.75,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142345889,208705,1928,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142345825,208706,1639.25,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142124072,208707,1225.9,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142124079,208708,374,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000144449679,208715,476,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142124306,208716,1141,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142676878,208721,271.25,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142124212,208731,311.1,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142124159,208734,213,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142124280,208736,781,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142124187,208739,161.5,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000144025604,208740,534.5,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142124152,208741,409.5,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142124173,208742,628,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142124166,208743,159.5,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142124229,208744,397.5,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000144449669,208745,397,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142124271,208746,473,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142124180,208747,1136,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142124222,208748,653.5,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000146103892,208750,488,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000142124295,208751,213,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,28/03/2024,300000144449801,208759,284,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,28/03/2024,300000145539756,208762,463.8,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,28/03/2024,300000144449879,208763,1474,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,28/03/2024,300000145539744,208764,157,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,28/03/2024,300000144449897,208765,510.25,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,28/03/2024,300000145539732,208766,546.3,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,28/03/2024,300000144450162,208767,935.25,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,28/03/2024,300000148315349,208769,456,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,28/03/2024,300000144449924,208770,486.75,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,28/03/2024,300000144450169,208773,326.5,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,28/03/2024,300000144450150,208777,314,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,28/03/2024,300000144450127,208778,240.75,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,28/03/2024,300000144450017,208779,240.75,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,28/03/2024,300000147232803,208780,162.25,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,28/03/2024,300000147232818,208781,619,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,28/03/2024,300000144635584,208783,326.5,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,28/03/2024,300000144635527,208784,162.25,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,28/03/2024,300000144635747,208785,643.75,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,28/03/2024,300000144635857,208786,162.5,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,28/03/2024,300000144893488,208796,213,ADOPTION MATTERS,3.00000021614812E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,25/03/2024,300000150590027,JW 150 09 23,666,ADVANCED CHILD CARE ASSESSMENTS LTD,3.00000021615416E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"RENT, RATES AND WATER SERVICES",2546,SERVICE CHARGE
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,25/03/2024,300000150590038,SVE 105 08 23,2049.8,ADVANCED CHILD CARE ASSESSMENTS LTD,3.00000021615416E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"RENT, RATES AND WATER SERVICES",2546,SERVICE CHARGE
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,22/03/2024,300000142994819,8773,2293.2,AIM AWARDS,3.00000021615182E14,EDUCATION AND INCLUSION,"EQUIPMENT, FURNITURE AND MATERIALS",4007,EQUIPMENT PURCHASE
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,05/03/2024,300000145621436,1,812.36,REDACTED,3.00000144430968E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,SERVICES,4430,PROFESSIONAL FEES
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,11/03/2024,300000146543955,ABCET001,56873.25,ALL BLACK CABS LTD,3.00000021642843E14,EDUCATION AND INCLUSION,CONTRACT HIRE AND OPERATING LEASES,3403,TRANSPORT HOME - SCHOOL CONTRACT
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,13/03/2024,300000147565982,DF001 - Pupil Premium Grant 23/24-AllSaint Spring,4050,ALL SAINTS CENTRE FOR LEARNING,3.00000021630181E14,EDUCATION AND INCLUSION,MISCELLANEOUS EXPENSES,4690,RAISING STANDARDS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,27/03/2024,300000145864798,2346,277.53,ALTERNATIVE APPROACH LTD,3.00000025767113E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,PRIVATE,5356,LIVING ALLOWANCE
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,27/03/2024,300000145864798,2346,7437.05,ALTERNATIVE APPROACH LTD,3.00000025767113E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,PRIVATE,5334,PLACEMENT ALLOWANCE
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,20/03/2024,300000149736368,0000142203,19133.77,AMBITO CARE AND EDUCATION,3.00000042004427E14,EDUCATION AND INCLUSION,OTHER LOCAL AUTHORITIES,5067,TOP UP FUNDING
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,06/03/2024,300000146116536,REDACTED,1660.58,REDACTED,3.0000014564186E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,PUBLIC TRANSPORT,3603,TRANSPORT CLIENTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,19/03/2024,300000149423466,000556,9148.9,ASHLAR CONSTRUCTION (NW) LTD,3.00000021657664E14,EDUCATION AND INCLUSION,NON REVENUE CAPITAL,8111,BUILDING CONSTRUCTION/CONVERSION
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,19/03/2024,300000148984212,000553 WESTVALE SCHOOL REFURBISHMENT PHASE 1,14861.55,ASHLAR CONSTRUCTION (NW) LTD,3.00000021657664E14,EDUCATION AND INCLUSION,NON REVENUE CAPITAL,8111,BUILDING CONSTRUCTION/CONVERSION
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,28/03/2024,300000144908068,LPRW0224,2250,ASPIRE THERAPY SERVICES LTD,3.00000141690634E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,15/03/2024,300000143280552,1964,562.38,ATTACHMENT WORKS LTD,3.0000003102982E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,28/03/2024,300000144352042,BSLI003028,9699.56,BARNARDOS SERVICES LTD,3.00000079107429E14,EDUCATION AND INCLUSION,GRANTS AND SUBSCRIPTIONS,4663,GRANTS - ORGANISATIONS WITH SLAS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,04/03/2024,300000139107579,1024,390,BEACON THERAPEUTIC SERVICES,3.00000086430305E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,04/03/2024,300000139107586,1025,275,BEACON THERAPEUTIC SERVICES,3.00000086430305E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,04/03/2024,300000139107593,1037,150,BEACON THERAPEUTIC SERVICES,3.00000086430305E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,04/03/2024,300000139107600,1038,125,BEACON THERAPEUTIC SERVICES,3.00000086430305E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,28/03/2024,300000144635875,1136,650,BEACON THERAPEUTIC SERVICES,3.00000086430305E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,28/03/2024,300000144907747,1137,200,BEACON THERAPEUTIC SERVICES,3.00000086430305E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,"EQUIPMENT, FURNITURE AND MATERIALS",4211,PROJECT COSTS
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,04/03/2024,300000145474388,KNOWSLE1 364234,67.2,BEDSPACE RESOURCE LTD,3.0000002163006E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,PRIVATE,5356,LIVING ALLOWANCE
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,04/03/2024,300000145474391,KNOWSLE1 364905,1325,BEDSPACE RESOURCE LTD,3.0000002163006E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,PRIVATE,5334,PLACEMENT ALLOWANCE
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,04/03/2024,300000145474396,KNOWSLE1 365409,67.2,BEDSPACE RESOURCE LTD,3.0000002163006E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,PRIVATE,5356,LIVING ALLOWANCE
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,04/03/2024,300000145474401,KNOWSLE1 365489,683.7,BEDSPACE RESOURCE LTD,3.0000002163006E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,PRIVATE,5334,PLACEMENT ALLOWANCE
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,04/03/2024,300000145474405,KNOWSLE1 365568,67.2,BEDSPACE RESOURCE LTD,3.0000002163006E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,PRIVATE,5356,LIVING ALLOWANCE
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,04/03/2024,300000145474424,KNOWSLE1 366149,1325,BEDSPACE RESOURCE LTD,3.0000002163006E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,PRIVATE,5334,PLACEMENT ALLOWANCE
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,04/03/2024,300000145474427,KNOWSLE1 366745,683.7,BEDSPACE RESOURCE LTD,3.0000002163006E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,PRIVATE,5356,LIVING ALLOWANCE
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,04/03/2024,300000145474523,KNOWSLE1 366879,67.2,BEDSPACE RESOURCE LTD,3.0000002163006E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,PRIVATE,5356,LIVING ALLOWANCE
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,04/03/2024,300000145474433,KNOWSLE1 367400,1325,BEDSPACE RESOURCE LTD,3.0000002163006E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,PRIVATE,5334,PLACEMENT ALLOWANCE
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,04/03/2024,300000145474436,KNOWSLE1 367790,67.2,BEDSPACE RESOURCE LTD,3.0000002163006E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,PRIVATE,5356,LIVING ALLOWANCE
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,04/03/2024,300000145474439,KNOWSLE1 367964,683.7,BEDSPACE RESOURCE LTD,3.0000002163006E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,PRIVATE,5356,LIVING ALLOWANCE
EXECUTIVE DIRECTOR (CHILDRENS SERVICES),00BX,KMBC,04/03/2024,300000145474442,KNOWSLE1 368052,67.2,BEDSPACE RESOURCE LTD,3.0000002163006E14,EARLY HELP AND CHILDREN'S SOCIAL CARE,PRIVATE,5356,LIVING ALLOWANCE
