,,Body Name,Organisation Code,Service Label,Service Code,Organisation Unit,Expenditure Category,Expenditure Code,Narrative,Date,Transaction No,Net Amount,Supplier ID,Amended Supplier Name
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,29/11/2023,41095068,1007.4,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,29/11/2023,41095071,1113.5,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,29/11/2023,41095080,1113.5,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,29/11/2023,41095083,1113.5,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,29/11/2023,41095086,1007.4,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,29/11/2023,41095092,655,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,29/11/2023,41095094,1007.4,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,27/09/2023,41096722,848.4,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,04/10/2023,41096723,848.4,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,11/10/2023,41096724,848.4,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,06/12/2023,41096725,1113.5,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,20/09/2023,41096820,848.4,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,18/10/2023,41096821,848.4,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,25/10/2023,41096822,848.4,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,08/11/2023,41096823,848.4,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,06/12/2023,41096824,848.4,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,13/12/2023,41097352,1377.68,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,13/12/2023,41097502,1113.5,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,13/12/2023,41097504,1113.5,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,13/12/2023,41097505,1113.5,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,13/12/2023,41097506,1113.5,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,13/12/2023,41097509,1113.5,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,13/12/2023,41097511,1007.4,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,13/12/2023,41097529,848.4,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,13/12/2023,41097543,655,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,13/12/2023,41097544,1007.4,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,13/12/2023,41097546,1007.4,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,13/12/2023,41097547,1113.5,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,20/12/2023,41098167,1113.5,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,20/12/2023,41098168,1679.68,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,20/12/2023,41098170,1113.5,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,20/12/2023,41098172,1113.5,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,20/12/2023,41098173,1113.5,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,20/12/2023,41098174,848.4,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,13/09/2023,41089664,1159.34,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,20/09/2023,41089670,1113.5,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,27/09/2023,41089680,1113.5,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,04/10/2023,41089690,1007.4,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,04/10/2023,41089692,1775.14,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,11/10/2023,41089704,1007.4,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,11/10/2023,41089706,1775.14,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,08/11/2023,41091581,1113.5,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,08/11/2023,41091582,604.44,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,08/11/2023,41091583,1775.14,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,15/11/2023,41092693,1775.14,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,15/11/2023,41092694,2227,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,15/11/2023,41092700,1007.4,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,15/11/2023,41092704,1113.5,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,20/12/2023,41098175,1007.4,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,20/12/2023,41098176,890.8,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,20/12/2023,41098177,655,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,20/12/2023,41098180,1007.4,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EALING SERVICE FOR CHILDREN WITH ADDITIONAL NEEDS,PRE 16 SEN PROVISION,4271,,20/12/2023,41098181,1007.4,10000020,VIBE TEACHER RECRUITMENT LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,ELIGIBLE CHILDREN ACCOMMODATION,4281,,11/12/2023,23390422,2142.85,29777,VINE SUPPORT SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,ELIGIBLE CHILDREN ACCOMMODATION,4281,,11/12/2023,23390422,3000,29777,VINE SUPPORT SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,ELIGIBLE CHILDREN ACCOMMODATION,4281,,11/12/2023,23390429,3214.28,29777,VINE SUPPORT SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,ELIGIBLE CHILDREN ACCOMMODATION,4281,,11/12/2023,23390429,32400,29777,VINE SUPPORT SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,ELIGIBLE CHILDREN ACCOMMODATION,4281,,11/12/2023,23390429,2142.85,29777,VINE SUPPORT SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,ELIGIBLE CHILDREN ACCOMMODATION,4281,,11/12/2023,23390461,3214.28,29777,VINE SUPPORT SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,ELIGIBLE CHILDREN ACCOMMODATION,4281,,11/12/2023,23390461,1071.43,29777,VINE SUPPORT SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,SAFEGUARDING & SUPPORT - CIC,ELIGIBLE CHILDREN ACCOMMODATION,4281,,11/12/2023,23390461,288,29777,VINE SUPPORT SERVICES LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHIEF EXECUTIVE DIRECTORATE,5,PROPERTY SERVICES,VEHICLE SUNDRIES,2030,,06/10/2023,41097560,399.04,15567,VINYL GRAPHICS LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHIEF EXECUTIVE DIRECTORATE,5,PROPERTY SERVICES,VEHICLE SUNDRIES,2030,,17/10/2023,41097561,600,15567,VINYL GRAPHICS LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,PLACE,6,STRATEGIC PROPERTY,NETWORK CHARGES,3240,,01/12/2023,41096088,1052.81,30236,VIRGIN MEDIA BUSINESS LTD
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EARLY YEARS CHILDCARE & SAFE,PAYMENTS TO OTHER ESTABLISHMENTS,4350,,15/12/2023,50002630,1868.1,30368,VISITATION PLAYGROUP (OUR LADY OF THE)
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EARLY YEARS CHILDCARE & SAFE,CHILDCARE PROVISION,4690,,15/12/2023,50002629,1660.8,30368,VISITATION PLAYGROUP (OUR LADY OF THE)
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,EARLY YEARS CHILDCARE & SAFE,SPECIALIST TECHNICAL CONTRACTORS,4050,,18/12/2023,50002634,542.4,30368,VISITATION PLAYGROUP (OUR LADY OF THE)
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,DISABILITIES,RESIDENTIAL HOMES EXTERNAL,4220,,11/12/2023,23389946,8159.84,13361,VOYAGE 1 LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,DISABILITIES,RESIDENTIAL HOMES EXTERNAL,4220,,11/12/2023,23389946,-691.2,13361,VOYAGE 1 LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,DISABILITIES,RESIDENTIAL HOMES EXTERNAL,4220,,11/12/2023,23389971,8474.44,13361,VOYAGE 1 LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,DISABILITIES,RESIDENTIAL HOMES EXTERNAL,4220,,11/12/2023,23389971,-691.2,13361,VOYAGE 1 LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,DISABILITIES,RESIDENTIAL HOMES EXTERNAL,4220,,11/12/2023,23389971,8886.72,13361,VOYAGE 1 LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,DISABILITIES,RESIDENTIAL HOMES EXTERNAL,4220,,11/12/2023,23389971,-483.2,13361,VOYAGE 1 LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,DISABILITIES,RESIDENTIAL HOMES EXTERNAL,4220,,11/12/2023,23389971,8644.12,13361,VOYAGE 1 LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,DISABILITIES,RESIDENTIAL HOMES EXTERNAL,4220,,11/12/2023,23389971,9282.44,13361,VOYAGE 1 LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,DISABILITIES,RESIDENTIAL HOMES EXTERNAL,4220,,11/12/2023,23389971,-483.2,13361,VOYAGE 1 LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,DISABILITIES,RESIDENTIAL HOMES EXTERNAL,4220,,11/12/2023,23389971,7253.56,13361,VOYAGE 1 LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,DISABILITIES,RESIDENTIAL HOMES EXTERNAL,4220,,11/12/2023,23389990,9937.4,13361,VOYAGE 1 LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,DISABILITIES,RESIDENTIAL HOMES EXTERNAL,4220,,11/12/2023,23389990,1124.7,13361,VOYAGE 1 LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,DISABILITIES,RESIDENTIAL HOMES EXTERNAL,4220,,11/12/2023,23390116,9310.72,13361,VOYAGE 1 LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,DISABILITIES,RESIDENTIAL HOMES EXTERNAL,4220,,11/12/2023,23389971,7972.68,13361,VOYAGE 1 LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,DISABILITIES,RESIDENTIAL HOMES EXTERNAL,4220,,11/12/2023,23389971,-483.2,13361,VOYAGE 1 LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,DISABILITIES,RESIDENTIAL HOMES EXTERNAL,4220,,11/12/2023,23389971,12677.88,13361,VOYAGE 1 LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,DISABILITIES,RESIDENTIAL HOMES EXTERNAL,4220,,11/12/2023,23389971,7224.56,13361,VOYAGE 1 LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,DISABILITIES,RESIDENTIAL HOMES EXTERNAL,4220,,11/12/2023,23389971,8760.76,13361,VOYAGE 1 LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,DISABILITIES,RESIDENTIAL HOMES EXTERNAL-INCOME,8780,,11/12/2023,23389971,-483.2,13361,VOYAGE 1 LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,DISABILITIES,RESIDENTIAL HOMES EXTERNAL-INCOME,8780,,11/12/2023,23389971,-483.2,13361,VOYAGE 1 LIMITED
INSERTED DETAIL,,Ealing Council,http://opendatacommunities.org/id/london-borough-council/ealing,CHILDREN & ADULTS,1,DISABILITIES,RESIDENTIAL HOMES EXTERNAL-INCOME,8780,,11/12/2023,23389971,-479.2,13361,VOYAGE 1 LIMITED
