Authority,Service Area,Description,Payment, Amount,Supplier
Bolton MBC,Children's Services,Agency Staff - Other,10-Nov-23,"£1,361.02",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,10-Nov-23,"£1,499.91",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,24-Nov-23,"£1,481.11",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,24-Nov-23,£546.75,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,24-Nov-23,"£1,501.13",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,24-Nov-23,"£1,499.91",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Nov-23,£646.94,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Nov-23,"£1,573.61",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Nov-23,"£1,396.01",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Nov-23,£785.14,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Nov-23,£831.28,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Nov-23,£828.06,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Nov-23,£811.41,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,17-Nov-23,"£1,573.61",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,17-Nov-23,£811.41,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,17-Nov-23,£785.14,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,17-Nov-23,£811.41,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,17-Nov-23,£831.28,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,17-Nov-23,"£1,396.01",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,17-Nov-23,£828.06,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,03-Nov-23,"£1,573.61",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,03-Nov-23,£811.41,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,03-Nov-23,£811.41,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,03-Nov-23,£828.06,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,03-Nov-23,£539.45,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,03-Nov-23,£831.28,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,03-Nov-23,"£1,056.44",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,10-Nov-23,£785.14,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,10-Nov-23,£811.41,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,10-Nov-23,£811.41,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,10-Nov-23,£831.28,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,10-Nov-23,£828.06,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,10-Nov-23,"£1,396.01",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,10-Nov-23,"£1,573.61",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,10-Nov-23,£785.14,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,24-Nov-23,£811.41,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,24-Nov-23,£811.41,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,24-Nov-23,"£1,396.01",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Nov-23,"£1,414.88",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,17-Nov-23,"£1,150.77",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,17-Nov-23,"£1,470.01",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,03-Nov-23,"£1,414.88",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,10-Nov-23,"£1,414.88",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,24-Nov-23,"£1,414.88",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Nov-23,£811.41,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Nov-23,£682.59,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,17-Nov-23,£671.39,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,17-Nov-23,£805.68,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,17-Nov-23,£811.41,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,03-Nov-23,£701.76,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,03-Nov-23,£828.05,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,10-Nov-23,£526.32,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,24-Nov-23,£828.05,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,24-Nov-23,£811.41,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Nov-23,"£1,462.24",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Nov-23,"£1,462.61",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Nov-23,"£1,590.26",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Nov-23,"£1,462.24",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Nov-23,£889.20,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Nov-23,"£1,462.61",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Nov-23,"£1,664.26",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,17-Nov-23,"£1,611.76",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,17-Nov-23,"£1,462.61",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,17-Nov-23,£889.20,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,17-Nov-23,"£1,664.26",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,17-Nov-23,"£1,462.24",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,17-Nov-23,"£1,462.24",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,03-Nov-23,"£1,462.24",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,03-Nov-23,"£1,462.24",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,03-Nov-23,"£1,590.26",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,03-Nov-23,"£1,462.61",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,03-Nov-23,£889.20,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,03-Nov-23,"£1,664.26",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,10-Nov-23,"£1,462.24",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,10-Nov-23,"£1,462.24",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,10-Nov-23,"£1,462.61",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,10-Nov-23,"£1,289.40",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,10-Nov-23,£592.80,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,10-Nov-23,"£1,664.26",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,24-Nov-23,"£1,664.26",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,24-Nov-23,"£1,462.24",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,24-Nov-23,"£1,590.26",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,24-Nov-23,"£1,462.61",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,24-Nov-23,"£1,165.84",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,24-Nov-23,£889.20,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Nov-23,"£1,488.51",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Nov-23,"£1,488.88",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Nov-23,"£1,775.26",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Nov-23,"£1,775.26",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Nov-23,"£1,489.88",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Nov-23,£718.07,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Nov-23,"£1,775.26",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Nov-23,£704.21,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Nov-23,"£1,185.90",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Nov-23,"£1,462.61",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Nov-23,"£1,462.61",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,17-Nov-23,"£1,775.26",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,17-Nov-23,"£1,799.26",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,17-Nov-23,"£1,489.88",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,17-Nov-23,"£1,775.26",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,17-Nov-23,"£1,462.61",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,17-Nov-23,"£1,488.51",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,17-Nov-23,£704.11,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,17-Nov-23,"£1,462.61",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,17-Nov-23,"£1,488.88",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,17-Nov-23,£704.21,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,17-Nov-23,£592.95,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,17-Nov-23,"£1,079.56",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,03-Nov-23,"£1,775.26",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,03-Nov-23,"£1,799.26",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,03-Nov-23,"£1,775.26",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,03-Nov-23,"£1,775.26",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,03-Nov-23,"£1,462.61",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,03-Nov-23,"£1,462.61",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,03-Nov-23,"£1,462.61",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,03-Nov-23,"£1,488.51",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,03-Nov-23,"£1,488.88",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,03-Nov-23,"£1,489.88",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,03-Nov-23,£570.97,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,03-Nov-23,£548.39,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,03-Nov-23,£570.97,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,10-Nov-23,"£1,775.26",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,10-Nov-23,"£1,775.26",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,10-Nov-23,"£1,488.51",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,10-Nov-23,"£1,462.61",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,10-Nov-23,"£1,488.88",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,10-Nov-23,"£1,775.26",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,10-Nov-23,"£1,799.26",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,10-Nov-23,"£1,489.88",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,10-Nov-23,£570.97,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,10-Nov-23,£577.24,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,10-Nov-23,"£1,146.37",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,10-Nov-23,"£1,775.26",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,10-Nov-23,£718.17,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,10-Nov-23,"£1,462.61",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,24-Nov-23,"£1,488.88",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,24-Nov-23,"£1,488.51",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,24-Nov-23,"£1,799.26",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,24-Nov-23,"£1,489.88",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,24-Nov-23,£704.11,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,24-Nov-23,"£1,775.26",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,24-Nov-23,"£1,775.26",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,24-Nov-23,"£1,462.61",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,24-Nov-23,"£1,462.61",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,24-Nov-23,"£1,190.90",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,24-Nov-23,£561.40,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,24-Nov-23,£704.21,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Nov-23,"£1,590.26",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Nov-23,"£1,470.01",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Nov-23,£539.45,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,17-Nov-23,£539.45,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,17-Nov-23,"£1,470.01",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,03-Nov-23,"£1,470.01",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,10-Nov-23,£539.45,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,10-Nov-23,"£1,470.01",Reed#Reed Specialist Recruitment Limited
