Authority,Service Area,Description,Payment, Amount ,Supplier
Bolton MBC,Children's Services,Contracted Services,25-Oct-23," £1,077.98 ",Redacted - Personal Data
Bolton MBC,Children's Services,Contracted Services,01-Oct-23, £661.75 ,Redacted - Personal Data
Bolton MBC,Children's Services,Contracted Services,24-Oct-23, £779.25 ,Redacted - Personal Data
Bolton MBC,Children's Services,Contracted Services,24-Oct-23, £779.25 ,Redacted - Personal Data
Bolton MBC,Children's Services,Legal Fees,04-Oct-23, £907.50 ,Redacted - Personal Data
Bolton MBC,Children's Services,Legal Fees,01-Oct-23," £1,000.00 ",Redacted - Personal Data
Bolton MBC,Children's Services,Clients - Taxi Fares,01-Oct-23," £1,530.00 ",Redacted - Personal Data
Bolton MBC,Children's Services,Clients - Taxi Fares,01-Oct-23," £2,200.00 ",Redacted - Personal Data
Bolton MBC,Children's Services,Contracted Services,01-Oct-23, £796.46 ,Redacted - Personal Data
Bolton MBC,Children's Services,Contracted Services,26-Oct-23, £856.25 ,Redacted - Personal Data
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23, £511.51 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23, £543.09 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23, £538.23 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,13-Oct-23, £544.30 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23, £848.93 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23," £1,282.82 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,13-Oct-23," £1,396.01 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23," £1,470.01 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23," £1,489.88 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23," £1,470.01 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23," £1,489.88 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23, £675.41 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23," £1,450.15 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,13-Oct-23," £1,470.01 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,13-Oct-23," £1,489.88 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23," £1,191.90 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23," £1,191.90 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23," £1,191.90 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,13-Oct-23, £893.93 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23, £556.53 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,13-Oct-23, £556.53 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23, £528.22 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23," £1,396.01 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23," £1,396.01 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23," £1,396.01 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23," £1,396.01 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,13-Oct-23," £1,396.01 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,13-Oct-23," £1,396.01 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23, £558.38 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23," £1,481.11 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23," £1,499.91 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23, £510.29 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23," £1,150.87 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23," £1,499.91 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23," £1,361.02 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23, £510.29 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23," £1,499.91 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23," £1,481.11 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23," £1,230.93 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,13-Oct-23," £1,481.11 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,13-Oct-23," £1,499.91 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23, £811.41 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23, £831.28 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23, £828.06 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23," £1,396.01 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23, £811.41 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23," £1,573.61 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23," £1,573.61 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23," £1,396.01 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23, £811.41 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23, £811.41 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23, £831.28 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23, £828.06 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23," £1,573.61 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23," £1,396.01 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23, £811.41 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23, £831.28 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23, £828.06 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23, £811.41 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,13-Oct-23," £1,573.61 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,13-Oct-23, £811.41 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,13-Oct-23, £811.41 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,13-Oct-23, £828.06 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,13-Oct-23," £1,396.01 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,13-Oct-23, £831.28 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23," £1,245.09 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23," £1,396.01 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23," £1,414.88 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23," £1,414.88 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,13-Oct-23," £1,396.01 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23, £811.41 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23, £811.41 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23, £701.76 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23, £828.05 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23, £811.41 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23, £828.05 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,13-Oct-23, £526.32 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,13-Oct-23, £828.05 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23, £568.05 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23, £826.51 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23, £988.25 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23," £1,462.24 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23," £1,462.24 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23," £1,590.26 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23, £889.20 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23," £1,664.26 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23," £1,462.24 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23, £889.20 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23," £1,462.24 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23," £1,126.61 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23," £1,590.26 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23," £1,462.61 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23," £1,664.26 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23," £1,462.24 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23," £1,590.26 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23," £1,462.61 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23," £1,664.26 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23," £1,462.24 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23, £889.20 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,13-Oct-23," £1,462.24 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,13-Oct-23," £1,590.26 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,13-Oct-23," £1,462.24 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,13-Oct-23," £1,664.26 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,13-Oct-23, £889.20 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,13-Oct-23," £1,462.61 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,13-Oct-23," £1,462.61 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23," £1,488.51 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23," £1,488.88 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23," £1,462.61 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23," £1,509.01 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23," £1,462.61 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23," £1,462.61 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23," £1,775.26 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23," £1,488.88 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23," £1,488.88 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23," £1,488.51 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23," £1,462.61 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23," £1,488.51 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23," £1,462.61 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23," £1,439.40 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23," £1,775.26 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23, £893.93 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23, £704.11 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23, £905.41 ,Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23," £1,488.88 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23," £1,462.61 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23," £1,462.61 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,20-Oct-23," £1,489.88 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,13-Oct-23," £1,462.61 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,13-Oct-23," £1,462.61 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,13-Oct-23," £1,488.51 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,13-Oct-23," £1,488.88 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,13-Oct-23," £1,462.61 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,13-Oct-23," £1,462.61 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,13-Oct-23," £1,462.61 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,13-Oct-23," £1,775.26 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23," £1,590.26 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23," £1,470.01 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,01-Oct-23," £1,470.01 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23," £1,470.01 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23," £1,590.26 ",Reed#Reed Specialist Recruitment Limited
Bolton MBC,Children's Services,Agency Staff - Other,06-Oct-23," £1,470.01 ",Reed#Reed Specialist Recruitment Limited
