"Service label","Service code","Organisational unit","Expenditure category","Expenditure code","Date","Transaction number","Amount","Supplier name",
11,11,CWD Agency Family Support-EAST,Private Contractors & Other Agencies - Other,14063,30/08/2023,,637,LIFE-LINE CARE 4 U,
11,11,CWD Agency Family Support - NORTH,Private Contractors & Other Agencies - Other,14063,30/08/2023,,436.8,LIFE-LINE CARE 4 U,
11,11,CWD Agency Family Support - NORTH,Private Contractors & Other Agencies - Other,14063,30/08/2023,,764.4,LIFE-LINE CARE 4 U,
11,11,CWD Agency Family Support - NORTH,Private Contractors & Other Agencies - Other,14063,30/08/2023,,436.8,LIFE-LINE CARE 4 U,
11,11,CWD Agency Family Support - NORTH,Private Contractors & Other Agencies - Other,14063,30/08/2023,,546,LIFE-LINE CARE 4 U,
11,11,CWD Agency Family Support - NORTH,Private Contractors & Other Agencies - Other,14063,30/08/2023,,546,LIFE-LINE CARE 4 U,
11,11,CWD Agency Family Support - NORTH,Private Contractors & Other Agencies - Other,14063,30/08/2023,,436.8,LIFE-LINE CARE 4 U,
11,11,CWD Agency Family Support - NORTH,Private Contractors & Other Agencies - Other,14063,30/08/2023,,764.4,LIFE-LINE CARE 4 U,
11,11,CWD Agency Family Support - SOUTH,Private Contractors & Other Agencies - Other,14063,11/08/2023,,5400,LIMITLESS SEND LTD,
11,11,CWD Agency Family Support-EAST,Private Contractors & Other Agencies - Other,14063,23/08/2023,,368,LIMITLESS SEND LTD,
11,11,CWD Agency Family Support-EAST,Private Contractors & Other Agencies - Other,14063,23/08/2023,,384,LIMITLESS SEND LTD,
11,11,CWD Agency Family Support-EAST,Private Contractors & Other Agencies - Other,14063,23/08/2023,,576,LIMITLESS SEND LTD,
11,11,CWD Agency Family Support - NORTH,Private Contractors & Other Agencies - Other,14063,23/08/2023,,832,LIMITLESS SEND LTD,
11,11,CWD Agency Family Support - SOUTH,Private Contractors & Other Agencies - Other,14063,23/08/2023,,7500,LIMITLESS SEND LTD,
11,11,CWD Agency Family Support - SOUTH,Private Contractors & Other Agencies - Other,14063,23/08/2023,,448,LIMITLESS SEND LTD,
11,11,CWD Agency Family Support - SOUTH,Private Contractors & Other Agencies - Other,14063,23/08/2023,,1800,LIMITLESS SEND LTD,
11,11,CWD Agency Family Support - SOUTH,Private Contractors & Other Agencies - Other,14063,23/08/2023,,3720,LIMITLESS SEND LTD,
11,11,CWD Agency Family Support-EAST,Private Contractors & Other Agencies - Other,14063,23/08/2023,,1220,LIMITLESS SEND LTD,
11,11,CWD Agency Family Support-EAST,Private Contractors & Other Agencies - Other,14063,23/08/2023,,960,LIMITLESS SEND LTD,
11,11,Add'nl Inclusion Support (AIS),Professional Services,13199,30/08/2023,,2123.07,LITTLE BLOSSOMS OF BARROWFORD,
11,11,CLA Work Placements,Trainer/Lecturer Fees,13200,23/08/2023,,2428.51,LLOYD BMW,
11,11,Peri Service,Chg - Internal Training Recharge,61001,21/08/2023,,1574.85,LMGUITARS,
11,11,Add'nl Inclusion Support (AIS),Professional Services,13199,29/08/2023,,1036,LYTHAM HALL PARK NURSERY,
11,11,Supporting People - CSC,Private Contractors & Other Agencies - Other,14063,22/08/2023,,14032.63,M3 PROJECT LTD,
11,11,Add'nl Inclusion Support (AIS),Professional Services,13199,29/08/2023,,1036,MAYFIELD PRE-SCHOOL,
11,11,Agency Residential - East,Private Contractors & Other Agencies - Other,14063,04/08/2023,,17490.73,MEADOWS CARE LTD,
11,11,Agency Residential - East,Private Contractors & Other Agencies - Other,14063,24/08/2023,,17490.73,MEADOWS CARE LTD,
11,11,Agency Residential - East,Private Contractors & Other Agencies - Other,14063,31/08/2023,,19012.43,MEADOWS CARE LTD,
11,11,Agency Residential - East,Private Contractors & Other Agencies - Other,14063,31/08/2023,,19012.43,MEADOWS CARE LTD,
11,11,Add'nl Inclusion Support (AIS),Professional Services,13199,29/08/2023,,1036,MINI ME'S NURSERY,
11,11,Add'nl Inclusion Support (AIS),Professional Services,13199,29/08/2023,,1036,MINI ME'S NURSERY,
11,11,Add'nl Inclusion Support (AIS),Professional Services,13199,29/08/2023,,1036,MINI ME'S NURSERY,
11,11,CWD Agency Residential - EAST,Private Contractors & Other Agencies - Other,14063,01/08/2023,,1196.32,MY LIFE - MY CHOICE LTD,
11,11,CWD Agency Family Support-EAST,Private Contractors & Other Agencies - Other,14063,01/08/2023,,353.57,MY LIFE - MY CHOICE LTD,
11,11,CWD Agency Family Support-EAST,Private Contractors & Other Agencies - Other,14063,02/08/2023,,65.12,MY LIFE - MY CHOICE LTD,
11,11,CWD Agency Residential - EAST,Private Contractors & Other Agencies - Other,14063,02/08/2023,,1008,MY LIFE - MY CHOICE LTD,
11,11,CWD Agency Residential - SOUTH,Private Contractors & Other Agencies - Other,14063,08/08/2023,,528,MY LIFE - MY CHOICE LTD,
11,11,CWD Agency Family Support-EAST,Private Contractors & Other Agencies - Other,14063,14/08/2023,,880.56,MY LIFE - MY CHOICE LTD,
11,11,CWD Agency Family Support-EAST,Private Contractors & Other Agencies - Other,14063,14/08/2023,,416.16,MY LIFE - MY CHOICE LTD,
11,11,CWD Agency Family Support-EAST,Private Contractors & Other Agencies - Other,14063,14/08/2023,,1710.88,MY LIFE - MY CHOICE LTD,
11,11,CWD Agency Family Support-EAST,Private Contractors & Other Agencies - Other,14063,14/08/2023,,2034.56,MY LIFE - MY CHOICE LTD,
11,11,CWD Agency Family Support-EAST,Private Contractors & Other Agencies - Other,14063,14/08/2023,,3160.67,MY LIFE - MY CHOICE LTD,
11,11,CWD Agency Family Support-EAST,Private Contractors & Other Agencies - Other,14063,14/08/2023,,3514.24,MY LIFE - MY CHOICE LTD,
11,11,CWD Agency Family Support - SOUTH,Private Contractors & Other Agencies - Other,14063,14/08/2023,,3329.28,MY LIFE - MY CHOICE LTD,
11,11,CWD Agency Family Support - NORTH,Private Contractors & Other Agencies - Other,14063,14/08/2023,,3329.28,MY LIFE - MY CHOICE LTD,
11,11,CWD Agency Family Support-EAST,Private Contractors & Other Agencies - Other,14063,14/08/2023,,971.04,MY LIFE - MY CHOICE LTD,
11,11,CWD Agency Family Support - SOUTH,Private Contractors & Other Agencies - Other,14063,14/08/2023,,3476.72,MY LIFE - MY CHOICE LTD,
11,11,Family Support RO - Chorley,Allowances - RO's/SGO's,15033,11/08/2023,,810.88,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering General,15040,14/08/2023,,926.48,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering General,15040,25/08/2023,,926.48,REDACTED,
11,11,Family Support SGO - East,Allowances - RO's/SGO's,15033,11/08/2023,,991.03,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering General,15040,14/08/2023,,790.4,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering General,15040,25/08/2023,,790.4,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering Birthday,15037,25/08/2023,,175,REDACTED,
11,11,Preston Fostering LCC,Allowances - Fostering Birthday,15037,14/08/2023,,432,REDACTED,
11,11,Preston Fostering LCC,Allowances - Fostering General,15040,14/08/2023,,1920.96,REDACTED,
11,11,Preston Fostering LCC,Travelling Expenses Refunded,12103,14/08/2023,,126.9,REDACTED,
11,11,Preston Fostering LCC,Allowances - Fostering General,15040,25/08/2023,,1423.72,REDACTED,
11,11,Family Support SGO - East,Allowances - RO's/SGO's,15033,11/08/2023,,685.81,REDACTED,
11,11,Family Support SGO -North,Allowances - RO's/SGO's,15033,11/08/2023,,3371.58,REDACTED,
11,11,Family Support SGO - Burnley,Allowances - RO's/SGO's,15033,11/08/2023,,1479.59,REDACTED,
11,11,Family Support SGO - Burnley,Allowances - RO's/SGO's,15033,11/08/2023,,881.29,REDACTED,
11,11,Family Support SGO - Chorley,Allowances - RO's/SGO's,15033,11/08/2023,,1585.88,REDACTED,
11,11,Family Support SGO - Chorley,Allowances - RO's/SGO's,15033,11/08/2023,,1736.45,REDACTED,
11,11,Family Support SGO - Chorley,Allowances - RO's/SGO's,15033,11/08/2023,,775,REDACTED,
11,11,Family Support SGO - Burnley,Allowances - RO's/SGO's,15033,11/08/2023,,2794.44,REDACTED,
11,11,Family Support RO - Chorley,Allowances - RO's/SGO's,15033,11/08/2023,,810.88,REDACTED,
11,11,CWD Agency Direct Payments - SOUTH,Direct Payments-Personal Care,15029,23/08/2023,,882.41,REDACTED,
11,11,CWD Agency Direct Payments - SOUTH,Direct Payments-Short Breaks Overnight,15028,23/08/2023,,1253.28,REDACTED,
11,11,Adoption - General,Allowances - Adoption,15035,08/08/2023,,1045,REDACTED,
11,11,Preston Fostering LCC,Travelling Expenses Refunded,12103,14/08/2023,,146.64,REDACTED,
11,11,Preston Fostering LCC,Allowances - Fostering General,15040,14/08/2023,,1516.8,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering General,15040,14/08/2023,,790.4,REDACTED,
11,11,Preston Fostering LCC,Allowances - Fostering Holiday,15034,14/08/2023,,795,REDACTED,
11,11,In House Fostering Mainstream Burnley,Clothing & Uniform,13121,14/08/2023,,120.6,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering General,15040,25/08/2023,,790.4,REDACTED,
11,11,Preston Fostering LCC,Travelling Expenses Refunded,12103,25/08/2023,,175.78,REDACTED,
11,11,Preston Fostering LCC,Allowances - Fostering General,15040,25/08/2023,,1516.8,REDACTED,
11,11,Family Support RO - East,Allowances - RO's/SGO's,15033,11/08/2023,,668.71,REDACTED,
11,11,CWD Agency Direct Payments - S Ribble,Direct Payments-Personal Care,15029,23/08/2023,,179.04,REDACTED,
11,11,CWD Agency Direct Payments - S Ribble,CYP Direct Payments,15031,23/08/2023,,626.64,REDACTED,
11,11,Family Support SGO -North,Allowances - RO's/SGO's,15033,11/08/2023,,775,REDACTED,
11,11,Family Support SGO - East,Allowances - RO's/SGO's,15033,11/08/2023,,775,REDACTED,
11,11,Family Support SGO - Chorley,Allowances - RO's/SGO's,15033,11/08/2023,,512.31,REDACTED,
11,11,Family Support SGO - Central,Allowances - RO's/SGO's,15033,11/08/2023,,810.88,REDACTED,
11,11,Family Support SGO - East,Allowances - RO's/SGO's,15033,11/08/2023,,1621.76,REDACTED,
11,11,Adoption - General,Allowances - Adoption,15035,08/08/2023,,545.75,REDACTED,
11,11,Family Support SGO - East,Allowances - RO's/SGO's,15033,11/08/2023,,462.26,REDACTED,
11,11,Family Support SGO - Burnley,Allowances - RO's/SGO's,15033,11/08/2023,,1627.06,REDACTED,
11,11,Family Support SGO - Central,Allowances - RO's/SGO's,15033,11/08/2023,,742.94,REDACTED,
11,11,Family Support SGO - Chorley,Allowances - RO's/SGO's,15033,11/08/2023,,775,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering General,15040,14/08/2023,,926.48,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering General,15040,25/08/2023,,926.48,REDACTED,
11,11,Preston Fostering LCC,Allowances - Fostering General,15040,14/08/2023,,790.4,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering Additional,15039,14/08/2023,,460,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering General,15040,14/08/2023,,350,REDACTED,
11,11,Lancaster Fostering LCC,Allowances - Fostering General,15040,14/08/2023,,1920.96,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering Additional,15039,25/08/2023,,460,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering General,15040,25/08/2023,,350,REDACTED,
11,11,Lancaster Fostering LCC,Allowances - Fostering General,15040,25/08/2023,,500.28,REDACTED,
11,11,Preston Fostering LCC,Allowances - Fostering General,15040,25/08/2023,,790.4,REDACTED,
11,11,Family Support SGO - East,Allowances - RO's/SGO's,15033,11/08/2023,,554.06,REDACTED,
11,11,Family Support RO - North,Allowances - RO's/SGO's,15033,11/08/2023,,961.45,REDACTED,
11,11,Family Support SGO - East,Allowances - RO's/SGO's,15033,11/08/2023,,2421.29,REDACTED,
11,11,CWD Agency Direct Payments - NORTH,Direct Payments-Short Breaks Overnight,15028,23/08/2023,,581.88,REDACTED,
11,11,Family Support SGO - East,Allowances - RO's/SGO's,15033,11/08/2023,,545.55,REDACTED,
11,11,Family Support SGO -North,Allowances - RO's/SGO's,15033,11/08/2023,,967.03,REDACTED,
11,11,Family Support SGO - Central,Allowances - RO's/SGO's,15033,11/08/2023,,775,REDACTED,
11,11,Family Support SGO -North,Allowances - RO's/SGO's,15033,11/08/2023,,881.29,REDACTED,
11,11,Family Support SGO -North,Allowances - RO's/SGO's,15033,11/08/2023,,775,REDACTED,
11,11,Family Support SGO - Central,Allowances - RO's/SGO's,15033,11/08/2023,,510.39,REDACTED,
11,11,Family Support SGO - Central,Allowances - RO's/SGO's,15033,11/08/2023,,2493.29,REDACTED,
11,11,Family Support SGO - Central,Allowances - RO's/SGO's,15033,11/08/2023,,531.52,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering General,15040,14/08/2023,,790.4,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering General,15040,25/08/2023,,790.4,REDACTED,
11,11,Chorley Fostering LCC,Allowances - Fostering General,15040,14/08/2023,,1946.58,REDACTED,
11,11,Chorley Fostering LCC,Allowances - Fostering General,15040,25/08/2023,,1946.58,REDACTED,
11,11,Family Support SGO - East,Allowances - RO's/SGO's,15033,11/08/2023,,775,REDACTED,
11,11,Family Support SGO - East,Allowances - RO's/SGO's,15033,11/08/2023,,381.3,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering General,15040,14/08/2023,,926.48,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering General,15040,25/08/2023,,926.48,REDACTED,
11,11,Burnley Fostering LCC,Travelling Expenses Refunded,12103,14/08/2023,,31.02,REDACTED,
11,11,Preston Fostering LCC,Allowances - Fostering General,15040,14/08/2023,,994.48,REDACTED,
11,11,Preston Fostering LCC,Allowances - Fostering General,15040,25/08/2023,,994.48,REDACTED,
11,11,Family Support SGO - East,Allowances - RO's/SGO's,15033,11/08/2023,,704.59,REDACTED,
11,11,Family Support SGO - Central,Allowances - RO's/SGO's,15033,11/08/2023,,1198.11,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering General,15040,14/08/2023,,2371.2,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering General,15040,25/08/2023,,2371.2,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering Additional,15039,14/08/2023,,460,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering General,15040,14/08/2023,,2354.18,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering General,15040,25/08/2023,,2354.18,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering Additional,15039,25/08/2023,,460,REDACTED,
11,11,Lancaster Fostering LCC,Travelling Expenses Refunded,12103,14/08/2023,,289.05,REDACTED,
11,11,Lancaster Fostering LCC,Allowances - Fostering General,15040,14/08/2023,,1716.88,REDACTED,
11,11,Lancaster Fostering LCC,Allowances - Fostering Holiday,15034,14/08/2023,,935,REDACTED,
11,11,Lancaster Fostering LCC,Allowances - Fostering General,15040,25/08/2023,,1716.88,REDACTED,
11,11,Family Support SGO - East,Allowances - RO's/SGO's,15033,11/08/2023,,704.59,REDACTED,
11,11,Chorley Fostering LCC,Allowances - Fostering General,15040,14/08/2023,,1852.96,REDACTED,
11,11,Chorley Fostering LCC,Allowances - Fostering Holiday,15034,25/08/2023,,995,REDACTED,
11,11,Chorley Fostering LCC,Allowances - Fostering General,15040,25/08/2023,,1852.96,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering General,15040,14/08/2023,,994.48,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering General,15040,25/08/2023,,1173.2,REDACTED,
11,11,Lancaster Fostering LCC,Allowances - Fostering General,15040,14/08/2023,,1716.88,REDACTED,
11,11,Lancaster Fostering LCC,Clothing & Uniform,13121,14/08/2023,,175.69,REDACTED,
11,11,Lancaster Fostering LCC,Allowances - Fostering General,15040,25/08/2023,,1716.88,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering General,15040,14/08/2023,,790.4,REDACTED,
11,11,Burnley Fostering LCC,Travelling Expenses Refunded,12103,14/08/2023,,80.84,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering General,15040,25/08/2023,,790.4,REDACTED,
11,11,Family Support SGO - Central,Allowances - RO's/SGO's,15033,11/08/2023,,378.82,REDACTED,
11,11,Family Support SGO -North,Allowances - RO's/SGO's,15033,11/08/2023,,425.32,REDACTED,
11,11,Family Support SGO -North,Allowances - RO's/SGO's,15033,11/08/2023,,704.59,REDACTED,
11,11,CWD Agency Direct Payments - NORTH,Direct Payments-Personal Care,15029,23/08/2023,,2513.02,REDACTED,
11,11,Family Support SGO - East,Allowances - RO's/SGO's,15033,11/08/2023,,391.44,REDACTED,
11,11,CLA Work Placements,Clients Needs,13192,22/08/2023,,400,REDACTED,
11,11,Family Support SGO - East,Allowances - RO's/SGO's,15033,11/08/2023,,385.99,REDACTED,
11,11,Family Support RO - North,Allowances - RO's/SGO's,15033,11/08/2023,,1585.88,REDACTED,
11,11,Family Support SGO - East,Allowances - RO's/SGO's,15033,11/08/2023,,1960.55,REDACTED,
11,11,Preston Fostering LCC,Allowances - Fostering General,15040,14/08/2023,,758.4,REDACTED,
11,11,Fylde Fostering LCC,Allowances - Fostering General,15040,14/08/2023,,758.4,REDACTED,
11,11,Fylde Fostering LCC,Allowances - Fostering General,15040,25/08/2023,,758.4,REDACTED,
11,11,Preston Fostering LCC,Allowances - Fostering General,15040,25/08/2023,,758.4,REDACTED,
11,11,Family Support SGO - East,Allowances - RO's/SGO's,15033,11/08/2023,,468.37,REDACTED,
11,11,Complaints,Car Allowances,12161,14/08/2023,,292.5,REDACTED,
11,11,Family Support SGO - East,Allowances - RO's/SGO's,15033,11/08/2023,,467.84,REDACTED,
11,11,CWD Agency Direct Payments - NORTH,Direct Payments-Personal Care,15029,23/08/2023,,524.33,REDACTED,
11,11,CWD Agency Direct Payments - NORTH,Direct Payments-Personal Care,15030,23/08/2023,,223.8,REDACTED,
11,11,Burnley Fostering LCC,Travelling Expenses Refunded,12103,14/08/2023,,247.6,REDACTED,
11,11,Preston Fostering LCC,Allowances - Fostering General,15040,14/08/2023,,926.48,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering General,15040,14/08/2023,,790.4,REDACTED,
11,11,Preston Fostering LCC,Allowances - Fostering General,15040,25/08/2023,,926.48,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering General,15040,25/08/2023,,790.4,REDACTED,
11,11,Family Support SGO - East,Allowances - RO's/SGO's,15033,11/08/2023,,487.22,REDACTED,
11,11,Chorley Fostering LCC,Allowances - Fostering General,15040,14/08/2023,,2307.2,REDACTED,
11,11,Chorley Fostering LCC,Allowances - Fostering General,15040,25/08/2023,,2307.2,REDACTED,
11,11,Family Support SGO - Central,Allowances - RO's/SGO's,15033,11/08/2023,,391.27,REDACTED,
11,11,Burnley Fostering LCC,Travelling Expenses Refunded,12103,14/08/2023,,267.9,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering General,15040,14/08/2023,,790.4,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering General,15040,25/08/2023,,790.4,REDACTED,
11,11,Preston Fostering LCC,Allowances - Fostering General,15040,14/08/2023,,758.4,REDACTED,
11,11,Preston Fostering LCC,Allowances - Fostering General,15040,25/08/2023,,758.4,REDACTED,
11,11,Transport Secondary - East,Travelling Expenses Refunded,12103,01/08/2023,,427.5,REDACTED,
11,11,Fostering LCC (Adoption teams),Other Expenses,13547,22/08/2023,,1101,REDACTED,
11,11,Preston Fostering LCC,Allowances - Fostering General,15040,25/08/2023,,198.54,REDACTED,
11,11,Fostering LCC (Adoption teams),Other Expenses,13547,25/08/2023,,1101,REDACTED,
11,11,Preston Fostering LCC,Travelling Expenses Refunded,12103,25/08/2023,,33.84,REDACTED,
11,11,Chorley Fostering LCC,Allowances - Fostering General,15040,14/08/2023,,926.48,REDACTED,
11,11,Chorley Fostering LCC,Allowances - Fostering General,15040,25/08/2023,,926.48,REDACTED,
11,11,Family Support SGO - Central,Allowances - RO's/SGO's,15033,11/08/2023,,960.12,REDACTED,
11,11,Family Support SGO - Chorley,Allowances - RO's/SGO's,15033,11/08/2023,,2089.72,REDACTED,
11,11,Family Support SGO - East,Allowances - RO's/SGO's,15033,11/08/2023,,1483.56,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering General,15040,14/08/2023,,1852.96,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering General,15040,25/08/2023,,1852.96,REDACTED,
11,11,Family Support SGO - East,Allowances - RO's/SGO's,15033,11/08/2023,,633.73,REDACTED,
11,11,Family Support SGO -North,Allowances - RO's/SGO's,15033,11/08/2023,,465.57,REDACTED,
11,11,Chorley Fostering LCC,Allowances - Fostering General,15040,14/08/2023,,926.48,REDACTED,
11,11,Chorley Fostering LCC,Allowances - Fostering General,15040,25/08/2023,,926.48,REDACTED,
11,11,Family Support SGO - Chorley,Allowances - RO's/SGO's,15033,11/08/2023,,622.26,REDACTED,
11,11,Family Support SGO -North,Allowances - RO's/SGO's,15033,11/08/2023,,747.85,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering General,15040,14/08/2023,,758.4,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering General,15040,25/08/2023,,758.4,REDACTED,
11,11,Family Support SGO - East,Allowances - RO's/SGO's,15033,11/08/2023,,560.66,REDACTED,
11,11,Family Support SGO - East,Allowances - RO's/SGO's,15033,11/08/2023,,355.56,REDACTED,
11,11,Family Support SGO - East,Allowances - RO's/SGO's,15033,11/08/2023,,639.89,REDACTED,
11,11,CWD Agency Direct Payments - NORTH,Direct Payments-Personal Care,15029,23/08/2023,,537.12,REDACTED,
11,11,Family Support SGO - Central,Allowances - RO's/SGO's,15033,11/08/2023,,1338.32,REDACTED,
11,11,SEND In-House Fostering H RV R,Allowances - Fostering General,15040,14/08/2023,,1109.7,REDACTED,
11,11,SEND In-House Fostering H RV R,Allowances - Fostering General,15040,25/08/2023,,1109.7,REDACTED,
11,11,CWD Agency Direct Payments - SOUTH,Direct Payments-Personal Care,15030,23/08/2023,,294.13,REDACTED,
11,11,CWD Agency Direct Payments - SOUTH,Direct Payments-Personal Care,15029,23/08/2023,,63.94,REDACTED,
11,11,CWD Agency Direct Payments - NORTH,CYP Direct Payments,15031,23/08/2023,,2937.6,REDACTED,
11,11,Family Support SGO - Chorley,Allowances - RO's/SGO's,15033,11/08/2023,,355.56,REDACTED,
11,11,CWD Agency Direct Payments -EAST,Direct Payments-Personal Care,15030,23/08/2023,,517.94,REDACTED,
11,11,CWD Agency Direct Payments - SOUTH,Direct Payments-Personal Care,15029,23/08/2023,,367.67,REDACTED,
11,11,CWD Agency Direct Payments -EAST,CYP Direct Payments,15031,23/08/2023,,340.8,REDACTED,
11,11,Family Support SGO -North,Allowances - RO's/SGO's,15033,11/08/2023,,518.4,REDACTED,
11,11,Family Support SGO - Chorley,Allowances - RO's/SGO's,15033,11/08/2023,,2764.06,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering General,15040,14/08/2023,,1716.88,REDACTED,
11,11,Preston Fostering LCC,Allowances - Fostering General,15040,14/08/2023,,758.4,REDACTED,
11,11,Preston Fostering LCC,Allowances - Fostering General,15040,25/08/2023,,758.4,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering General,15040,25/08/2023,,1716.88,REDACTED,
11,11,Family Support RO - North,Allowances - RO's/SGO's,15033,11/08/2023,,1535.04,REDACTED,
11,11,Burnley Fostering LCC,Allowances - Fostering General,15040,14/08/2023,,758.4,REDACTED,
12,12,LD-Day Care External,Day Time Support - Independent Sector,14205,21/08/2023,,835.32,ADAM'S ACTIVITY ARK,
12,12,LD-Day Care External,Day Time Support - Independent Sector,14205,21/08/2023,,506,ADAM'S ACTIVITY ARK,
12,12,LD-Day Care External,Day Time Support - Independent Sector,14205,21/08/2023,,506,ADAM'S ACTIVITY ARK,
12,12,LD-Day Care External,Day Time Support - Independent Sector,14205,21/08/2023,,286.92,ADAM'S ACTIVITY ARK,
12,12,OP-Residential Long Term Placements,Residential Care - Independent Sector,14202,10/08/2023,,33517.24,ADELPHI REST HOME,
12,12,OP-Residential Short Term Care,Residential Care - Independent Sector,14202,10/08/2023,,1560.02,ADELPHI REST HOME,
12,12,MH1-Residential Discharge Support,Residential Care - Independent Sector,14202,10/08/2023,,-8464.3,ADELPHI REST HOME,
12,12,PDSI-Domiciliary Care,Domicilliary Care - Independent Sector,14204,18/08/2023,,2010.2,ADORE HOME CARE LT,
12,12,MH3-Domiciliary Care,Domicilliary Care - Independent Sector,14204,18/08/2023,,1087.36,ADORE HOME CARE LTD,
12,12,OP-Domiciliary Care,Domicilliary Care - Independent Sector,14204,18/08/2023,,139.8,ADORE HOME CARE LTD,
12,12,PDSI-Domiciliary Care,Domicilliary Care - Independent Sector,14204,18/08/2023,,2277.46,ADORE HOME CARE LTD,
12,12,OP-Domiciliary Care,Domicilliary Care - Independent Sector,14204,18/08/2023,,3916.34,ADORE HOME CARE LTD,
12,12,MH3-Domiciliary Care,Domicilliary Care - Independent Sector,14204,18/08/2023,,1200.64,ADORE HOME CARE LTD,
12,12,PDSI-Domiciliary Care,Domicilliary Care - Independent Sector,14204,18/08/2023,,10314.04,ADORE HOME CARE LTD,
12,12,OP-Domiciliary Care,Domicilliary Care - Independent Sector,14204,18/08/2023,,6700.8,ADORE HOME CARE LTD,
12,12,OP-Domiciliary Care,Domicilliary Respite- Independent Sector,14215,18/08/2023,,140.7,ADORE HOME CARE LTD,
12,12,PDSI-Domiciliary Care,Domicilliary Care - Independent Sector,14204,18/08/2023,,2488.24,ADORE HOME CARE LTD,
12,12,PDSI-Domiciliary Care,Domicilliary Respite- Independent Sector,14215,18/08/2023,,187.6,ADORE HOME CARE LTD,
12,12,PDSI-Domiciliary Care,Domicilliary Care - Independent Sector,14204,18/08/2023,,5786,ADORE HOME CARE LTD,
12,12,PDSI-Domiciliary Care,Domicilliary Care - Independent Sector,14204,18/08/2023,,2133.44,ADORE HOME CARE LTD,
12,12,OP-Domiciliary Care,Domicilliary Care - Independent Sector,14204,24/08/2023,,868.14,ADVANCED HOMECARE LTD,
12,12,OP-Domiciliary Care,Domicilliary Care - Independent Sector,14204,24/08/2023,,14344.89,ADVANCED HOMECARE LTD,
12,12,PDSI-Domiciliary Care,Domicilliary Care - Independent Sector,14204,24/08/2023,,10921.12,ADVANCED HOMECARE LTD,
12,12,OP-Domiciliary Care,Domicilliary Care - Independent Sector,14204,24/08/2023,,785.46,ADVANCED HOMECARE LTD,
12,12,OP-Domiciliary Care,Domicilliary Care - Independent Sector,14204,24/08/2023,,12081.82,ADVANCED HOMECARE LTD,
12,12,OP-Domiciliary Care,Domicilliary Care - Independent Sector,14204,24/08/2023,,574,ADVANCED HOMECARE LTD,
12,12,PDSI-Domiciliary Care,Domicilliary Care - Independent Sector,14204,24/08/2023,,369,ADVANCED HOMECARE LTD,
12,12,OP-Domiciliary Care,Domicilliary Care - Independent Sector,14204,24/08/2023,,738,ADVANCED HOMECARE LTD,
12,12,PDSI-Domiciliary Care,Domicilliary Care - Independent Sector,14204,24/08/2023,,5073.75,ADVANCED HOMECARE LTD,
12,12,OP-Nursing Long Term Placements,Nursing Care - Independent Sector,14201,10/08/2023,,2434.76,ADVINIA,
12,12,OP-Nursing Long Term Placements,Nursing Care - Independent Sector,14201,10/08/2023,,2631.6,ADVINIA,
12,12,OP-Residential Long Term Placements,Residential Care - Independent Sector,14202,10/08/2023,,4216.52,ADVINIA,
