Merchant Category,Supplier,Service,Summary of Purpose of Expenditure,invoice_date,net_amount
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,-24
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,-62.22
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,-62.22
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,-62.22
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,-62.22
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,167.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,-56.5
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,-56.5
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,-56.5
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,167.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,164.03
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,639.11
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,359.7
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,130.53
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,84.27
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,50.58
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/02/2024,629.48
