Merchant Category,Supplier,Service,Summary of Purpose of Expenditure,invoice_date,net_amount
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,1575.29
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,1575.29
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,291.98
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,291.98
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Mileage Claims /Allowances,01/09/2023,3.75
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,3150.58
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,122.72
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,81.81
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,81.81
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Mileage Claims /Allowances,01/09/2023,45.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Mileage Claims /Allowances,01/09/2023,28.14
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Mileage Claims /Allowances,01/09/2023,22.51
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,40.91
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,11.26
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,1575.29
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,40.91
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,40.91
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,11.23
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Mileage Claims /Allowances,01/09/2023,8.21
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Mileage Claims /Allowances,01/09/2023,4.46
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Mileage Claims /Allowances,01/09/2023,2.81
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,1575.29
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,40.91
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,40.91
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,11.23
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Mileage Claims /Allowances,01/09/2023,8.21
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Mileage Claims /Allowances,01/09/2023,4.46
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Mileage Claims /Allowances,01/09/2023,2.81
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,906.08
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,453.04
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,453.04
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,67.44
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,33.72
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,33.72
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Mileage Claims /Allowances,01/09/2023,36.58
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Mileage Claims /Allowances,01/09/2023,29.08
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Mileage Claims /Allowances,01/09/2023,29.08
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Staff Training,01/09/2023,36
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,397.32
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,397.32
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,-20
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,-40
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,422
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,397.32
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,-20
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,397.32
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,397.32
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,397.32
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,-20
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,-20
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,-20
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,170
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,167.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,164.03
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,687.92
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,97.2
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,58.32
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,48.96
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,48.96
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,39.39
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,38.45
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,32.64
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,26.26
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,26.26
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,19.44
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,16.32
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,114.21
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,114.21
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,104.51
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,104.51
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,-24
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,-53.32
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,-63.77
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,67.67
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,367.56
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,299.45
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,544.32
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,544.32
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,164.03
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,167.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,164.03
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,449.63
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,194.4
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,-272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,1000
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,456.84
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,456.84
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,418.04
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,-24
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,663.21
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,674.44
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,674.08
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,31.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,200
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,200
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,544.32
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,456.84
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,251.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,114.21
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,104.51
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,91.89
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,-24
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,13
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,244.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,431.36
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,642.05
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,480
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,76.5
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,40.08
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,01/09/2023,32.64
