Merchant Category,Supplier,Service,Summary of Purpose of Expenditure,invoice_date,net_amount
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,108.49
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,108.49
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,80.87
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,80.87
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,46.87
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,46.87
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,34.94
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,34.94
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,418.04
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,135.4
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,59.72
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,-4.13
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,-10.32
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,-16.3
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,-40.74
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,303.11
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,157.14
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,151.07
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,151.07
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,130.95
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,125.71
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,120.86
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,118.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,94.87
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,80.87
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,67.88
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,65.26
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,65.26
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,64.7
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,52.51
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,34.94
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,180
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,157.14
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,157.14
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,157.14
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,157.14
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,151.07
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,151.07
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,135.4
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,77.76
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,67.88
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,67.88
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,67.88
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,67.88
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,65.26
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,65.26
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,59.72
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,180
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,180
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,157.14
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,157.14
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,157.14
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,151.07
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,77.76
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,77.76
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,67.88
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,67.88
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,67.88
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,65.26
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,303.11
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,303.11
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,180
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,151.07
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,130.95
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,130.95
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,77.76
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,65.26
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,151.07
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,135.4
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,118.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,90
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,90
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,65.26
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,59.72
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,52.51
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,36
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,36
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,-4.13
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,-4.13
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,-4.13
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,-6.23
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,-10.32
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,-10.32
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,-10.32
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,-15.57
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,275.85
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,120
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,118.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,80.87
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,52.51
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,34.94
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,418.04
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,135.4
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,59.72
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,-4.13
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,-10.32
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,-16.13
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,-40.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,180
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,180
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,157.14
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,157.14
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,77.76
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,77.76
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,67.88
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,67.88
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,157.14
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,151.07
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,108.49
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,80.87
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,67.88
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,65.26
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,47.8
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,34.94
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,31/03/2023,418.04
