Merchant Category,Supplier,Service,Summary of Purpose of Expenditure,invoice_date,net_amount
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,164.03
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,41.38
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,167.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,164.03
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,367.56
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,367.56
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,-24
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,-58.1
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,-58.11
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,-24
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,663.21
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,674.44
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,-51.08
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,-51.08
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,-51.08
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,-56.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,453
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,49
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,251.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,114.21
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,104.51
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,91.89
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,-15.9
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,-24
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,629.48
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,183.78
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,174.76
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,122.28
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,37.52
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,272.16
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,119.51
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,87.34
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,228.42
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,237.59
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,458.31
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,431.36
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,209.02
Client/Customer (Non-Trade),*Redact - Personal Information,Services to People,Care Payments,02/06/2023,237.59
