Invoice Date,Transaction Number,Invoice Number,Amount,Supplier Number(T),Supplier Number,VAT Registration Number,Text,Expense Area(T),Expense Code,Expense Code(T),Expense Type(T)
12/04/2022,5393040,,6,,,,Land Registry,Revenues,R4401,Fees and Charges,
12/04/2022,5393040,,3,,,,Land Registry,Development Control,R4401,Fees and Charges,
12/04/2022,5393040,,12,,,,Land Registry,Property Services,R4401,Fees and Charges,
14/04/2022,5393040,,32.58,,,,Allpay,AllPay,R4401,Fees and Charges,
26/04/2022,5393040,,9,,,,Land Registry,Highways Management,R4401,Fees and Charges,
26/04/2022,5393040,,9,,,,Land Registry,Revenues,R4401,Fees and Charges,
26/04/2022,5393040,,24,,,,Land Registry,Property Services,R4401,Fees and Charges,
04/04/2022,5393040,,12,,,,Land Registry,Property Services,R4401,Fees and Charges,
04/04/2022,5393040,,6,,,,Land Registry,Forestry Maintenance,R4401,Fees and Charges,
04/04/2022,5393040,,6,,,,Land Registry,Public Rights of Way,R4401,Fees and Charges,
05/04/2022,5393040,,3,,,,Land Registry,Revenues,R4401,Fees and Charges,
20/04/2022,5393040,,6,,,,Land Registry,Highways Management,R4401,Fees and Charges,
20/04/2022,5393040,,3,,,,Land Registry,Public Rights of Way,R4401,Fees and Charges,
20/04/2022,5393040,,3,,,,Land Registry,Development Control,R4401,Fees and Charges,
14/04/2022,5393040,,12.5,,,,Allpay,Corporate Financial Expenses,R4401,Fees and Charges,
14/04/2022,5393040,,253.18,,,,Allpay,AllPay,R4401,Fees and Charges,
14/04/2022,5393040,,450.7,,,,Allpay,Corporate Financial Expenses,R4401,Fees and Charges,
01/04/2022,5393040,,9.93,,,,Merchant Rentals - Adult Learning,Corporate Financial Expenses,R4403,Bank Charges,
19/04/2022,5393040,,273.2,,,,Lloyds Service Charges - Payments Account,Corporate Financial Expenses,R4403,Bank Charges,
13/04/2022,5393040,,93.94,,,,Lloyds Cardnet Charges,Corporate Financial Expenses,R4403,Bank Charges,
19/04/2022,5393040,,637.4,,,,AIB Merchant Services,Parking,R4403,Bank Charges,
19/04/2022,5393040,,47.92,,,,Merchant Rentals - CST,Corporate Financial Expenses,R4403,Bank Charges,
21/04/2022,5393040,,96.54,,,,Lloyds Cardnet Charges,Corporate Financial Expenses,R4403,Bank Charges,
14/04/2022,5393040,,30,,,,Lloyds Cardnet Service Charge Car Parking 506176213,Parking,R4403,Bank Charges,
14/04/2022,5393040,,15,,,,Lloyds Cardnet Service Charge Car Parking 506244920,Parking,R4403,Bank Charges,
14/04/2022,5393040,,30,,,,Lloyds Cardnet Service Charge Car Parking 506173061,Parking,R4403,Bank Charges,
11/04/2022,5393040,,-3268.48,,,,Lloyds Interest - Payments Account,Interest Receivable,R9500,Interest,
30/04/2022,5393402,,2656.86,,,,Braintree Fees April 2022,Corporate Financial Expenses,R4403,Bank Charges,
30/04/2022,5393405,,1313.48,,,,Gov Pay Web Fees April 2022,Corporate Financial Expenses,R4403,Bank Charges,
07/04/2022,3757422,Redacted Personal Data,600,Redacted Personal Data,RC301728,,,Placements,R4400,Professional Fees,
07/04/2022,3757423,Redacted Personal Data,150,Redacted Personal Data,RC301976,,,Placements,R4400,Professional Fees,
07/04/2022,3757424,Redacted Personal Data,331.65,Redacted Personal Data,RC301349,,,Placements,R5017,TPP - Other,
07/04/2022,3757425,Redacted Personal Data,347.85,Redacted Personal Data,RC301349,,,Placements,R5017,TPP - Other,
07/04/2022,3757426,Redacted Personal Data,500,Redacted Personal Data,RC302024,,,Adoption,R4980,Miscellaneous Expenses,
07/04/2022,3757427,Redacted Personal Data,106.85,Redacted Personal Data,RC502418,,,Care Leavers,R4900,Accomodation Costs,
07/04/2022,3757428,Redacted Personal Data,396,Redacted Personal Data,RC502418,,,Care Leavers,R4900,Accomodation Costs,
07/04/2022,3757429,Redacted Personal Data,100,Redacted Personal Data,RC500229,,,Care Leavers,R4900,Accomodation Costs,
07/04/2022,3757430,Redacted Personal Data,103.65,Redacted Personal Data,RC500229,,,Care Leavers,R4900,Accomodation Costs,
07/04/2022,3757431,Redacted Personal Data,100,Redacted Personal Data,RC507010,,,Care Leavers,R4900,Accomodation Costs,
07/04/2022,3757432,Redacted Personal Data,103.65,Redacted Personal Data,RC507010,,,Care Leavers,R4900,Accomodation Costs,
07/04/2022,3757433,Redacted Personal Data,100,Redacted Personal Data,RC301144,,,Care Leavers,R4900,Accomodation Costs,
07/04/2022,3757434,Redacted Personal Data,103.65,Redacted Personal Data,RC301144,,,Care Leavers,R4900,Accomodation Costs,
07/04/2022,3757435,Redacted Personal Data,203.56,Redacted Personal Data,RC301349,,,Care Leavers,R4900,Accomodation Costs,
07/04/2022,3757436,Redacted Personal Data,203.56,Redacted Personal Data,RC301349,,,Care Leavers,R4900,Accomodation Costs,
07/04/2022,3757437,Redacted Personal Data,850,Redacted Personal Data,RC300942,,,Care Leavers,R4900,Accomodation Costs,
07/04/2022,3757438,Redacted Personal Data,59.6,Redacted Personal Data,RC301656,,,Care Leavers,R6292,Section 24 Payments,
07/04/2022,3757439,Redacted Personal Data,59.6,Redacted Personal Data,RC301917,,,Care Leavers,R6292,Section 24 Payments,
07/04/2022,3757440,Redacted Personal Data,59.6,Redacted Personal Data,RC301765,,,Care Leavers,R6292,Section 24 Payments,
07/04/2022,3757441,Redacted Personal Data,64,Redacted Personal Data,RC508568,,,Care Leavers,R6292,Section 24 Payments,
07/04/2022,3757442,Redacted Personal Data,10,Redacted Personal Data,RC301475,,,Care Leavers,R6292,Section 24 Payments,
07/04/2022,3757443,Redacted Personal Data,37.15,Redacted Personal Data,RC300036,,,Family Support Services,R4400,Professional Fees,
07/04/2022,3757444,Redacted Personal Data,15,Redacted Personal Data,RC508869,,,Placements,R6291,Section 23 Payments,
07/04/2022,3757445,Redacted Personal Data,15,Redacted Personal Data,RC506075,,,Placements,R6291,Section 23 Payments,
07/04/2022,3757446,Redacted Personal Data,15,Redacted Personal Data,RC506286,,,Placements,R6291,Section 23 Payments,
07/04/2022,3757447,Redacted Personal Data,206,Redacted Personal Data,RC508778,,,Placements,R5017,TPP - Other,
07/04/2022,3757448,Redacted Personal Data,165,Redacted Personal Data,RC506075,,,Placements,R5017,TPP - Other,
07/04/2022,3757449,Redacted Personal Data,206,Redacted Personal Data,RC506286,,,Placements,R5017,TPP - Other,
07/04/2022,3757450,Redacted Personal Data,165,Redacted Personal Data,RC300814,,,Placements,R5017,TPP - Other,
07/04/2022,3757451,Redacted Personal Data,206,Redacted Personal Data,RC301960,,,Placements,R5017,TPP - Other,
07/04/2022,3757452,Redacted Personal Data,165,Redacted Personal Data,RC507222,,,Placements,R5017,TPP - Other,
07/04/2022,3757453,Redacted Personal Data,165,Redacted Personal Data,RC301040,,,Placements,R5017,TPP - Other,
07/04/2022,3757454,Redacted Personal Data,165,Redacted Personal Data,RC301040,,,Placements,R5017,TPP - Other,
07/04/2022,3757455,Redacted Personal Data,249,Redacted Personal Data,RC301893,,,Placements,R5017,TPP - Other,
07/04/2022,3757456,Redacted Personal Data,143.95,Redacted Personal Data,RC301658,,,Placements,R5017,TPP - Other,
07/04/2022,3757457,Redacted Personal Data,145,Redacted Personal Data,RC302008,,,Placements,R5017,TPP - Other,
07/04/2022,3757458,Redacted Personal Data,165,Redacted Personal Data,RC302008,,,Placements,R5017,TPP - Other,
07/04/2022,3757459,Redacted Personal Data,218.81,Redacted Personal Data,RC508778,,,Placements,R5017,TPP - Other,
07/04/2022,3757460,Redacted Personal Data,218.81,Redacted Personal Data,RC506075,,,Placements,R5017,TPP - Other,
07/04/2022,3757461,Redacted Personal Data,218.81,Redacted Personal Data,RC506286,,,Placements,R5017,TPP - Other,
07/04/2022,3757462,Redacted Personal Data,218.81,Redacted Personal Data,RC300814,,,Placements,R5017,TPP - Other,
07/04/2022,3757463,Redacted Personal Data,124.74,Redacted Personal Data,RC301960,,,Placements,R5017,TPP - Other,
07/04/2022,3757464,Redacted Personal Data,218.81,Redacted Personal Data,RC507222,,,Placements,R5017,TPP - Other,
07/04/2022,3757465,Redacted Personal Data,124.74,Redacted Personal Data,RC301040,,,Placements,R5017,TPP - Other,
07/04/2022,3757466,Redacted Personal Data,93.56,Redacted Personal Data,RC301040,,,Placements,R5017,TPP - Other,
07/04/2022,3757467,Redacted Personal Data,172.8,Redacted Personal Data,RC507547,,,Placements,R5017,TPP - Other,
07/04/2022,3757468,Redacted Personal Data,163,Redacted Personal Data,RC508167,,,Placements,R5017,TPP - Other,
07/04/2022,3757469,Redacted Personal Data,167.4,Redacted Personal Data,RC507009,,,Placements,R5017,TPP - Other,
07/04/2022,3757470,Redacted Personal Data,168.13,Redacted Personal Data,RC507009,,,Placements,R5017,TPP - Other,
07/04/2022,3757471,Redacted Personal Data,222.96,Redacted Personal Data,RC507547,,,Placements,R5017,TPP - Other,
07/04/2022,3757472,Redacted Personal Data,139.85,Redacted Personal Data,RC503878,,,Placements,R5017,TPP - Other,
07/04/2022,3757473,Redacted Personal Data,404.59,Redacted Personal Data,RC508604,,,Placements,R5017,TPP - Other,
07/04/2022,3757474,Redacted Personal Data,120,Redacted Personal Data,RC507391,,,Placements,R5017,TPP - Other,
07/04/2022,3757475,Redacted Personal Data,124,Redacted Personal Data,RC300006,,,Placements,R5017,TPP - Other,
07/04/2022,3757476,Redacted Personal Data,206,Redacted Personal Data,RC502500,,,Placements,R5017,TPP - Other,
07/04/2022,3757477,Redacted Personal Data,249,Redacted Personal Data,RC502500,,,Placements,R5017,TPP - Other,
07/04/2022,3757478,Redacted Personal Data,206,Redacted Personal Data,RC502377,,,Placements,R5017,TPP - Other,
07/04/2022,3757479,Redacted Personal Data,130.77,Redacted Personal Data,RC507903,,,Placements,R5017,TPP - Other,
07/04/2022,3757480,Redacted Personal Data,121.08,Redacted Personal Data,RC508044,,,Placements,R5017,TPP - Other,
07/04/2022,3757481,Redacted Personal Data,295.62,Redacted Personal Data,RC300308,,,Placements,R5017,TPP - Other,
07/04/2022,3757482,Redacted Personal Data,163,Redacted Personal Data,RC506313,,,Placements,R5017,TPP - Other,
07/04/2022,3757483,Redacted Personal Data,289.74,Redacted Personal Data,RC301477,,,Placements,R5017,TPP - Other,
07/04/2022,3757484,Redacted Personal Data,330.74,Redacted Personal Data,RC301545,,,Placements,R5017,TPP - Other,
07/04/2022,3757485,Redacted Personal Data,249,Redacted Personal Data,RC505729,,,Placements,R5017,TPP - Other,
07/04/2022,3757486,Redacted Personal Data,249,Redacted Personal Data,RC505729,,,Placements,R5017,TPP - Other,
07/04/2022,3757487,Redacted Personal Data,289.7,Redacted Personal Data,RC301689,,,Placements,R5017,TPP - Other,
07/04/2022,3757488,Redacted Personal Data,145,Redacted Personal Data,RC301485,,,Placements,R5017,TPP - Other,
07/04/2022,3757489,Redacted Personal Data,100,Redacted Personal Data,RC302009,,,Education Otherwise,R4400,Professional Fees,
04/04/2022,3757490,43294/1,1020,Aberdeen House Care Limited,RC506722,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757491,43294/2,1094.85,Aberdeen House Care Limited,RC506722,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757492,43294/3,1026,Aberdeen House Care Limited,RC506722,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757493,43294/4,1094.85,Aberdeen House Care Limited,RC506722,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757494,43294/5,139.43,Aberdeen House Care Limited,RC506722,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757495,43294/6,1026,Aberdeen House Care Limited,RC506722,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757496,43294/7,1720,Aberdeen House Care Limited,RC506722,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757497,43295/8,1318.14,Kross Investments Ltd T/A Belton House Retirement Home,RC502319,,,Older People,R5025,Short Term Care,
04/04/2022,3757499,43295/10,1094.85,Kross Investments Ltd T/A Belton House Retirement Home,RC502319,,,Mental Health,R5025,Short Term Care,
04/04/2022,3757500,43295/11,1094.85,Kross Investments Ltd T/A Belton House Retirement Home,RC502319,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757501,43295/12,1094.85,Kross Investments Ltd T/A Belton House Retirement Home,RC502319,,,ASC P&S Respite OP,R5018,Respite,
04/04/2022,3757502,43295/13,1094.85,Kross Investments Ltd T/A Belton House Retirement Home,RC502319,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757503,43295/14,1094.85,Kross Investments Ltd T/A Belton House Retirement Home,RC502319,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757504,43295/15,1026,Kross Investments Ltd T/A Belton House Retirement Home,RC502319,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757505,43295/16,1094.85,Kross Investments Ltd T/A Belton House Retirement Home,RC502319,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757506,43295/17,521,Kross Investments Ltd T/A Belton House Retirement Home,RC502319,,,ASC P&S Respite OP,R5018,Respite,
04/04/2022,3757507,43295/18,-1711.86,Kross Investments Ltd T/A Belton House Retirement Home,RC502319,,,Older People,R5025,Short Term Care,
04/04/2022,3757508,43270/19,1229.72,Braceborough Hall,RC502352,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757510,43271/21,1230,Broadoak Group Of Care Homes (Grange),RC502363,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757511,43259/22,2138.64,Rutland House Community Trust Ltd,RC502287,,,ASC S&R Homecare LD,R5029,TPP - Home Care,
04/04/2022,3757512,43259/23,1783.5,Rutland House Community Trust Ltd,RC502287,,,ASC S&R Homecare LD,R5029,TPP - Home Care,
04/04/2022,3757513,43259/24,754,Rutland House Community Trust Ltd,RC502287,,,ASC S&R Homecare PD,R5029,TPP - Home Care,
04/04/2022,3757514,43296/25,1094.85,Chater Lodge Care Home,RC502286,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757515,43296/26,1094.85,Chater Lodge Care Home,RC502286,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757516,43296/27,1094.85,Chater Lodge Care Home,RC502286,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757517,43272/28,1919.5,Chestnuts (Arnesby) Limited,RC506807,,,Learning Disability,R5028,TPP - Residental Care,
04/04/2022,3757518,43272/29,2387.5,Chestnuts (Arnesby) Limited,RC506807,,,Learning Disability,R5028,TPP - Residental Care,
04/04/2022,3757519,43273/30,1380,Royal Masonic Benevolent Institution No 4 A/C,RC508527,,,Older People,R5034,TPP - Nursing Care,
04/04/2022,3757520,43274/31,2064.18,PJ Care Ltd,RC507400,,,Memory and Cognitive,R5028,TPP - Residental Care,
04/04/2022,3757521,43274/32,2014.18,PJ Care Ltd,RC507400,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757522,43274/33,4152.3,PJ Care Ltd,RC507400,,,Older People,R5034,TPP - Nursing Care,
04/04/2022,3757523,43290/34,1258,Pilgrims Friend Society,RC301921,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757524,43275/35,1494.4,St Bernard's Hallaton Manor Ltd,RC502292,,,Older People,R5034,TPP - Nursing Care,
04/04/2022,3757525,43288/36,7024.26,Outcomes First Group,RC501992,,,Learning Disability,R5028,TPP - Residental Care,
04/04/2022,3757526,43276/37,2161.02,Holme Lodge,RC300450,,,Physical Disability,R5028,TPP - Residental Care,
04/04/2022,3757527,43277/38,4994.66,Kisimul Group Ltd,RC506920,,,Learning Disability,R5028,TPP - Residental Care,
04/04/2022,3757528,43278/39,1276,Leicestershire County Care Ltd,RC509037,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757529,43279/40,1027.94,Longueville Court Care Home,RC509439,,,Older People,R5034,TPP - Nursing Care,
04/04/2022,3757530,43279/41,1966.8,Longueville Court Care Home,RC509439,,,Older People,R5034,TPP - Nursing Care,
04/04/2022,3757531,43297/42,1094.85,Manton Hall (Foundation),RC502541,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757532,43297/43,1094.85,Manton Hall (Foundation),RC502541,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757533,43297/44,1026,Manton Hall (Foundation),RC502541,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757534,43297/45,1094.85,Manton Hall (Foundation),RC502541,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757535,43297/46,1094.85,Manton Hall (Foundation),RC502541,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757536,43297/47,650,Manton Hall (Foundation),RC502541,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757537,43297/48,1100,Manton Hall (Foundation),RC502541,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757538,43297/49,511,Manton Hall (Foundation),RC502541,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757539,43297/50,1094.85,Manton Hall (Foundation),RC502541,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757540,43297/51,1094.85,Manton Hall (Foundation),RC502541,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757541,43297/52,1094.85,Manton Hall (Foundation),RC502541,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757542,43297/53,1026,Manton Hall (Foundation),RC502541,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757543,43297/54,1094.85,Manton Hall (Foundation),RC502541,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757544,43297/55,2062.42,Manton Hall (Foundation),RC502541,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757545,43269/56,1318.2,New Wycliffe Home,RC301382,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757546,43293/57,1900,Oak House Residential Home Ltd,RC502623,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757547,43293/58,1094.85,Oak House Residential Home Ltd,RC502623,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757548,43293/59,1026,Oak House Residential Home Ltd,RC502623,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757549,43293/60,1026,Oak House Residential Home Ltd,RC502623,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757550,43293/61,1094.85,Oak House Residential Home Ltd,RC502623,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757551,43293/62,1026,Oak House Residential Home Ltd,RC502623,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757552,43293/63,1026,Oak House Residential Home Ltd,RC502623,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757553,43293/64,-69.71,Oak House Residential Home Ltd,RC502623,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757554,43305/65,2700,Ardale (Oakham) Limited,RC301619,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757555,43268/66,2852,Orchard Court Leicester Ltd,RC300743,,,Learning Disability,R5028,TPP - Residental Care,
04/04/2022,3757556,43263/67,789.7,Peaker Park Care Village,RC507500,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757557,43262/68,1521.7,Portland College,RC508221,117 7675 47,,Learning Disability,R5028,TPP - Residental Care,
04/04/2022,3757558,43280/69,1125.43,Craegmoor Mar Lodge Priory,RC502624,,,Learning Disability,R5028,TPP - Residental Care,
04/04/2022,3757561,43299/72,1094.85,Prime Life Ltd,RC502626,729 8397 74,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757562,43299/73,1094.85,Prime Life Ltd,RC502626,729 8397 74,,Older People,R5025,Short Term Care,
04/04/2022,3757563,43299/74,1094.85,Prime Life Ltd,RC502626,729 8397 74,,Older People,R5025,Short Term Care,
04/04/2022,3757564,43299/75,1026,Prime Life Ltd,RC502626,729 8397 74,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757565,43299/76,3157.14,Prime Life Ltd,RC502626,729 8397 74,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757566,43299/77,1192.57,Prime Life Ltd,RC502626,729 8397 74,,Older People,R5034,TPP - Nursing Care,
04/04/2022,3757567,43299/78,1026,Prime Life Ltd,RC502626,729 8397 74,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757568,43299/79,1026,Prime Life Ltd,RC502626,729 8397 74,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757569,43299/80,1094.85,Prime Life Ltd,RC502626,729 8397 74,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757570,43299/81,3035.71,Prime Life Ltd,RC502626,729 8397 74,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757571,43281/82,843.6,Roman Park Ltd,RC502283,,,Learning Disability,R5028,TPP - Residental Care,
04/04/2022,3757572,43257/83,500,Roman Park Ltd (Day Care),RC300484,,,ASC S&R Daycare LD,R5030,TPP - Daycare,
04/04/2022,3757573,43292/84,0,Prime Life Ltd,RC502626,729 8397 74,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757574,43267/85,2367.84,Choice Ltd T/A Stoke Lodge,RC300621,,,Mental Health,R5028,TPP - Residental Care,
04/04/2022,3757575,43289/86,5037.7,MyMil Limited,RC301889,,,Mental Health,R5034,TPP - Nursing Care,
04/04/2022,3757576,43282/87,1229.72,Tallington Care Home,RC507295,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757577,43266/88,1600,The Amwell Care Home,RC300501,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757578,43266/89,1276,The Amwell Care Home,RC300501,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757579,43284/90,5870.16,The Hollies,RC502822,,,Learning Disability,R5028,TPP - Residental Care,
04/04/2022,3757580,43285/91,1414.57,The Linkage Community Trust,RC502300,,,Learning Disability,R5028,TPP - Residental Care,
04/04/2022,3757581,43300/92,2218.76,The Lodge Trust,RC501110,,,Learning Disability,R5028,TPP - Residental Care,
04/04/2022,3757582,43300/93,2571.62,The Lodge Trust,RC501110,,,Learning Disability,R5028,TPP - Residental Care,
04/04/2022,3757583,43287/94,1880,The Nelson Trust,RC301582,,,Mental Health,R5025,Short Term Care,
04/04/2022,3757584,43264/95,5892.8,Cristalcare Ltd,RC300259,,,Learning Disability,R5028,TPP - Residental Care,
04/04/2022,3757585,43265/96,3436.3,Langley House Trust,RC300376,,,Mental Health,R5028,TPP - Residental Care,
04/04/2022,3757586,43303/97,1094.85,Tixover House Care Home,RC502297,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757587,43303/98,1094.85,Tixover House Care Home,RC502297,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757588,43303/99,1094.85,Tixover House Care Home,RC502297,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757589,43303/100,1192.57,Tixover House Care Home,RC502297,,,Physical Disability,R5034,TPP - Nursing Care,
04/04/2022,3757590,43303/101,1094.85,Tixover House Care Home,RC502297,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757591,43303/102,1094.85,Tixover House Care Home,RC502297,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757592,43303/103,2160,Tixover House Care Home,RC502297,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757593,43303/104,1094.85,Tixover House Care Home,RC502297,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757594,43261/105,1132.86,TML Care Solutions Ltd,RC300982,,,ASC S&R Homecare MH,R5029,TPP - Home Care,
04/04/2022,3757595,43261/106,689,TML Care Solutions Ltd,RC300982,,,ASC S&R Homecare MH,R5029,TPP - Home Care,
04/04/2022,3757596,43283/107,4066.36,Voyage Care Ltd,RC502282,787 4551 80,,Learning Disability,R5028,TPP - Residental Care,
04/04/2022,3757597,43260/108,1058.58,Rutland House Community Trust Ltd,RC502287,,,ASC S&R Homecare LD,R5029,TPP - Home Care,
04/04/2022,3757598,43260/109,2514.58,Rutland House Community Trust Ltd,RC502287,,,Learning Disability,R5028,TPP - Residental Care,
04/04/2022,3757599,43260/110,1058.58,Rutland House Community Trust Ltd,RC502287,,,Learning Disability,R5028,TPP - Residental Care,
04/04/2022,3757600,43286/111,1231.71,Whitefriars,RC502306,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757601,43302/112,1026,Rutland House Community Trust Ltd,RC502287,,,Learning Disability,R5028,TPP - Residental Care,
04/04/2022,3757602,43302/113,2042.64,Rutland House Community Trust Ltd,RC502287,,,Learning Disability,R5028,TPP - Residental Care,
04/04/2022,3757603,43302/114,2321.6,Rutland House Community Trust Ltd,RC502287,,,Learning Disability,R5028,TPP - Residental Care,
04/04/2022,3757604,43302/115,1026,Rutland House Community Trust Ltd,RC502287,,,Learning Disability,R5028,TPP - Residental Care,
04/04/2022,3757605,43258/116,696,Rutland House Community Trust Ltd,RC502287,,,ASC S&R Homecare LD,R5029,TPP - Home Care,
04/04/2022,3757606,43301/117,1094.85,Wisteria House,RC502309,,,Older People,R5028,TPP - Residental Care,
04/04/2022,3757607,43301/118,1094.85,Wisteria House,RC502309,,,Older People,R5028,TPP - Residental Care,
08/04/2022,3757608,Redacted Personal Data,50,Redacted Personal Data,RC301590,,,Care Leavers,R6292,Section 24 Payments,
13/04/2022,3757609,2 Year Funding -April 2022 Claim and Adjustments,789.12,The Ark Association (1),RC501043,,,2 Year Old Nursery Funding,R5020,TPP - Nursery Provision,
13/04/2022,3757610,2 Year Funding -April 2022 Claim and Adjustments,428.89,The Ark Association (Early Yrs) 2,RC501044,,,2 Year Old Nursery Funding,R5020,TPP - Nursery Provision,
13/04/2022,3757611,2 Year Funding -April 2022 Claim and Adjustments,318.6,Belton Pre-School,RC500093,,,2 Year Old Nursery Funding,R5020,TPP - Nursery Provision,
13/04/2022,3757612,2 Year Funding -April 2022 Claim and Adjustments,183.81,Bright Sparks Pre-School,RC501571,,,2 Year Old Nursery Funding,R5020,TPP - Nursery Provision,
13/04/2022,3757613,2 Year Funding -April 2022 Claim and Adjustments,524.02,Casterton Nursery,RC500449,,,2 Year Old Nursery Funding,R5020,TPP - Nursery Provision,
13/04/2022,3757614,2 Year Funding -April 2022 Claim and Adjustments,183.81,Little Ospreys,RC501514,,,2 Year Old Nursery Funding,R5020,TPP - Nursery Provision,
13/04/2022,3757615,2 Year Funding -April 2022 Claim and Adjustments,171.56,Ketton Playgroup,RC501972,,,2 Year Old Nursery Funding,R5020,TPP - Nursery Provision,
13/04/2022,3757616,2 Year Funding -April 2022 Claim and Adjustments,1245.99,Little Angels Uppingham Ltd,RC505798,,,2 Year Old Nursery Funding,R5020,TPP - Nursery Provision,
13/04/2022,3757617,2 Year Funding -April 2022 Claim and Adjustments,183.81,Redacted Personal Data,RC300792,,,2 Year Old Nursery Funding,R5020,TPP - Nursery Provision,
13/04/2022,3757618,2 Year Funding -April 2022 Claim and Adjustments,1943.46,Rainbows - Exton,RC506365,,,2 Year Old Nursery Funding,R5020,TPP - Nursery Provision,
13/04/2022,3757619,2 Year Funding -April 2022 Claim and Adjustments,1655.79,Scallywags Day Nursery,RC500853,,,2 Year Old Nursery Funding,R5020,TPP - Nursery Provision,
13/04/2022,3757620,2 Year Funding -April 2022 Claim and Adjustments,330.86,Stepping Stones Pre-School (Upp),RC500975,,,2 Year Old Nursery Funding,R5020,TPP - Nursery Provision,
13/04/2022,3757621,2 Year Funding -April 2022 Claim and Adjustments,1166.58,Climbing High Nurseries Ltd - The Day Nursery At Oakham,RC300926,,,2 Year Old Nursery Funding,R5020,TPP - Nursery Provision,
13/04/2022,3757622,2 Year Funding -April 2022 Claim and Adjustments,183.81,Redacted Personal Data,RC509420,,,2 Year Old Nursery Funding,R5020,TPP - Nursery Provision,
13/04/2022,3757623,2 Year Funding -April 2022 Claim and Adjustments,262.01,Redacted Personal Data,RC301464,,,2 Year Old Nursery Funding,R5020,TPP - Nursery Provision,
13/04/2022,3757624,2 Year Funding -April 2022 Claim and Adjustments,262.01,Redacted Personal Data,RC506113,,,2 Year Old Nursery Funding,R5020,TPP - Nursery Provision,
