Transaction Date,Local Authority Department,BENEFICIARY,Purpose,Amount,Non Recoverable,Merchant Category
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,46.17,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,359.1,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,179.55,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,41.04,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,610.47,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,718.2,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,61.56,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Daycare - Private Contractors Payment,51.3,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,754.11,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,71.82,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Respite Care - Private Contractors Payment,61.56,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,179.55,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,107.73,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Reablement,107.73,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,107.73,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,754.11,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Daycare - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,41.04,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,610.47,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,287.28,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,143.64,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,30.78,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Reablement,133.38,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,71.82,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,71.82,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Reablement,251.37,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,215.46,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,143.64,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,323.19,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,861.84,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Daycare - Private Contractors Payment,205.2,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,107.73,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,323.19,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,466.83,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,143.64,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,143.64,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,143.64,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,97.47,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,82.08,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,323.19,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,71.82,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,2082.78,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,477.09,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,107.73,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,41.04,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,754.11,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Reablement,235.98,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,51.3,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,46.17,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Daycare - Private Contractors Payment,41.04,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,179.55,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Daycare - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,71.82,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,179.55,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,41.04,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,395.01,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,133.38,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,143.64,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,46.17,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,107.73,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,76.95,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,1436.4,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Daycare - Private Contractors Payment,30.78,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,143.64,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,2082.78,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Reablement,107.73,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,287.28,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,184.68,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,215.46,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Reablement,107.73,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,215.46,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,41.04,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,128.25,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,205.2,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Daycare - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,40.01,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Daycare - Private Contractors Payment,246.24,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,71.82,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,107.73,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Daycare - Private Contractors Payment,30.78,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,369.36,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,143.64,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,610.47,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,179.55,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,502.74,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,143.64,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,477.09,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Daycare - Private Contractors Payment,246.24,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,861.84,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,179.55,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Daycare - Private Contractors Payment,41.04,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,107.73,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Daycare - Private Contractors Payment,41.04,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,143.64,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,179.55,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,30.78,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,41.04,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,143.64,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Daycare - Private Contractors Payment,82.08,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,610.47,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Daycare - Private Contractors Payment,30.78,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,179.55,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,107.73,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,861.84,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Daycare - Private Contractors Payment,82.08,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,20.52,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,107.73,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,107.73,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,153.9,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,133.38,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,348.84,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,610.47,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Daycare - Private Contractors Payment,82.08,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,30.78,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,610.47,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,718.2,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Reablement,102.6,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Daycare - Private Contractors Payment,41.04,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,107.73,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,107.73,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,179.55,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Daycare - Private Contractors Payment,51.3,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,30.78,0,NON COMMERCIAL SUPPLIER
01-12-2023,Adults & Health,De Vere Care Partnership Ltd,Home Care - Private Contractors Payment,251.37,0,NON COMMERCIAL SUPPLIER
